# FILE DATA
ID : SDRW2100002069
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 가족 > 가족의행사

# SPEAKER_INFO
id : SD2101851
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101852
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:이번에 / 다다음 주 금요일인가? /
	 &name1&이 생일이었던 거 같은데 / 그때 / 뭐 선물 뭐 할거야? /
	
P1 	:-내- 내가 생각하고 있는 거는 / 우선 그냥 가족 간에 식사니까 미역국을 정성스럽게 끓여 주는 거 그게 첫 번째 / 내가 하고 싶은 거고 두 번째는 그 / (()) / 나이키 / 예서 양말 / 양말이 떨어진 거 같애서 그걸 선물할까 하는데 /
	
P0 	:음 그러면은 엄마는 식사하고 / (()) / 아빠는? /
	 아빠는 그럼 뭐 한다고 한 거 있어? /
	
P1 	:아직 얘기한 건 없는데 아빠는 아마 돈으로 줄 수도 / 아니다 돈으로 주지는 않을 거 같다 그지? /
	 (()) / 뭔가 / 글쎄 아빠가 뭘 아 식 / 아빠는 외식하자 그럴 거 같은데 /
	
P0 	:음 그럼 집에서 안 먹고 엄마 나가서 먹는 거 괜찮아? /
	 응. /
	
P1 	:어 나야 좋지 편하지 뭘 요즘에 집에서 안 하면 나야 정말 편하긴 한데 / 그래도 미역국은 집에서 그냥 아침에는 미역국 먹고 / 그날 샘일 생일 저녁 날에 / 외식하면 좋을 거 같은데 /
	
P0 	:근데 그 때 금요일이어가지고 &name1&이 일하잖아. /
	
P1 	:그러면 그거를 / (()) / 그러면 토요일 날로 할까? /
	
P0 	:근데 생일이어 가지고 그 다음날 해도 괜찮은가? 보통은 생일 / 이케 쫌 땡겨서 하긴 하는데 금요일이어 가지고 좀 애매하네? /
	
P1 	:뭐 생일 생 제사도 아닌데 뭐 좀 얘 좀 늦으면 어때? /
	
P0 	:그래. /
	 그러면 금요일 날 &name1&이 늦게 끝나니까 끝나고 와서 / (()) / 그 다음 날 토요일 날? /
	 (()) / 토요일 날 외식을 하고 / 뭐 / 집에서 뭐 미역국은 금요일 날 그냥 &name1&이 집에서 먹고? /
	
P1 	:어 그게 좋겠다. 오 좋은 생각이다잉. /
