# FILE DATA
ID : MDRW2100003767
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 극장 가신 적 있으세요?
P0 	: 아니요. ㅠㅠ
P0 	: 극장에서 영화 본적 있으세요??
P1 	: 아뇨 코로나때문에.. ㅠㅠ 못간지 오래됐어요
P1 	: 친구가 애기데리고 어린이 뮤지컬 보고왔다던데
P1 	: 좌석 띄엄띄엄해서 공연한다더라구요
P0 	: 그렇구나..ㅠ
P0 	: 제 친구고 이번에 이건희 기증전 갔는데 엄청 조금씩 들어간다고 하더라고요
P1 	: 그 전시회 궁금했는데 친구분은 잘 보셨나요??
P0 	: 네 너무 좋았대요. !!
P0 	: 비싼 그림들은 진짜 실물로 보면 자길 압도하는?? 그런 느낌이 있다고 하더라고요.
P0 	: 저는 실물 본적이 없어서... 뭔말인지 모르지만요ㅠ
P1 	: 오호... 어떤느낌일까 궁금하네요
P1 	: 비싼 그림들 많다고 하더라구요 ㅎㅎ
P0 	: 그렇대요!!
P0 	: 마지막으로 영화관서 본 영화가 뭐세요??
P1 	: 음... 전 그 마블시리즈에 타노스 나오던.. 제목이 기억이 잘 안나네요 ^^;
P1 	: 재밌게 보샸던 영화가 있으신가요?
P0 	: 타노스... 어벤져스요???
P0 	: 인피니티워!!
P1 	: 맞아요 그 시리즈! ㅋㅋㅋ
P1 	: 스케일이 커서 영화관에서 보면 볼맛나더라구요
P0 	: 이번에 그거랑 연계한 무슨영화 또 한다는데요??
P0 	: 마동석나오고.. 안젤리나 졸리 나오고.
P0 	: 제목이 생각이 안나네요
P1 	: 아 맞아요 기사본것같아요
P1 	: 마블시리즈에 한국배우 나오면 넘 신기할 것 같아요
P1 	: 그거 개봉할때쯤이면 극장에서 편하게 팝콘먹으면서 영화볼 수 있길 ㅠㅠ
P0 	: 그러게요!!. 그때 배우수현씨 나올때도.. 오오 한국인이다.. 하면서 본거 같아요.
P1 	: 그쵸 뭔가 괜히 뿌듯하고 ㅎ
P1 	: 한국영화중에 싱크홀 재밌대요!
P0 	: 오 안봤던거다!!
P0 	: 나중에 한번 봐야겠어요!
