# FILE DATA
ID : MDRW2100035696
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 엇... 너무 오래전이라 기억나지않아요.....
P1 	: 튜토리얼에서 포켓몬 선택하는 것도 있었나요...?
P0 	: 글쿤요.저때는 튜토때 파이리 꼬부기 이상해씨중
P0 	: 한마리잡기가 나오거든요
P0 	: 첫 포켓몬 파이리 이름지어즈고 아직도 있어요
P1 	: 앗 그 셋 중 하나라면
P1 	: 저도 아마 파이리를 선택했을거에요!
P1 	: 파이리 꼬부기 이상해씨중에 파이리를 젤 좋아했어요 ㅋㅋㅋ
P0 	: 저동 파이리 예뻐요 ㅎㅎ
P0 	: 근데 다 키운 리자몽은..약해서ㅜㅜ눈물
P1 	: ㅜㅜㅜㅜㅜㅜ
P1 	: 첨으로 주는 포켓몬이라
P1 	: 개체값이 그렇게 높진 않은가봐요...?ㅠㅠ
P0 	: 네 높지않구 ㅋ  리자몽도 불캐라서 잘못쓰이죠
P1 	: 맞아요맞아요ㅋㅋㅋㅋㅋ
P0 	: 이상해씨는 진화해서 좀 쓰이던데
P1 	: &name1&님은 용량때문에만 접으신거에요?
P1 	: 전 사실 용량도 있는데 직접 나가야만 한다는게
P1 	: 저를 너무 귀찮게 만들더라구요 ㅋㅋㅋㅋㅋ
P0 	: 지금 다시 하고있어요 거의 출석만이지만
P0 	: 버스타면서 해요ㅋ
P1 	: 아 이상해씨는 그런가요?
P1 	: ㅋㅋㅋㅋ버스타면서 하면
P1 	: 계속 차 운전중이냐고 시비걸지않나요?ㅠㅋㅋㅋ
P0 	: 물 배틀에는 풀을내야죠
P0 	: 차밀리면 꿀이죠
P1 	: ㅋㅋㅋㅋㅋ전 사실 그런상성같은건 전혀 몰라요
P1 	: ㅎㅎㅎ맞네요 포고하다보면 차 밀려도 덜 짜증날 것 같아요 ㅋㅋㅋ
P0 	: 상성 외우기 힘들어요ㅋㅋ아직도ㅜㅜ
P0 	: 검색해야함ㅋ표를 프린트해야지원 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저두요
P1 	: 그 로켓단?? 걔네 나올때까지 포고 했었는데
P1 	: 항상 상성 못외워서 지고
P1 	: 인터넷 검색해서 겨우 이기고 그랫어요 ㅋㅋㅋㅋ
P0 	: 그랫군요 만만하지않죠
P0 	: 저도 리더한테 맨날져서ㅜㅜ 물약이 없어서 애들 다 아프고 그랬어요ㅡㅜㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ저두요 저두요ㅠㅠㅠ
P1 	: 그렇다고 먼가
P1 	: 현질해서 물약사자니 좀 돈아깝구!!ㅋㅋㅋ
P0 	: 아니 그 흔해서 버리던 물약을 현질해서 사다니
P0 	: 진짜 넘 어이없었어요 로켓단에게 맞는게ㅜㅜㅜ
