# FILE DATA
ID : SDRW2100003716
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 비대면 생활이 미치는 영향 > 찬성 : 가족들과 함께할 수 있는 시간이 늘어 비대면 괜찮을 것 같다.

# SPEAKER_INFO
id : SD2103607
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103608
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:나는 비대면 생활에 / 음 관련해서 일단은 찬성하는 부분이야. /
	 왜냐하면 / 음~ 일단은 / 시간 / 시간이 제일 / 이게 / 편안한 것도 문젠데 / 아이 편한 게 문제가 아니고 그냥 일단 / 큰 내 생활 큰 비중이 / 편한 {laughing} 편안함인데 / 뭐 나는 일단은 / 학교 통학하는 게 제일 큰 / 시간 낭비라고 생각해. /
	 왜냐하면 / 비대면을 하면은 / 집에서 동영상 강의 듣고 공부를 할 수 있고 집 근처에 있는 / 독서실 이 스터디카페 가서 공부를 할 수 있으니깐 / 뭐 강의도 이케 돌려 볼 수도 있고 / 오히려 그게 더 효율적인 느낌 / (()) / 이라서 그게 더 나은 거 같애. /
	
P0 	:그래 뭐 집에서 듣는 게 효율적이다고 할 순 있긴 한데 / 나는 일 학기 때 들었던 과목 / 중에 되게 어려운 과목 같은 것들은 / 뭐 한 번 막 한 번씩 코로나가 막 / 부산에서 엄청난 확진자가 나왔다 이러면 / 어쩔 수 없이 비대면 잠깐씩 하고 대면으로 바로 바뀌고 / 이랬을 때 / 난 비대면으로 수업하는 것보다 대면으로 수업하는 게 내가 그 수업을 이해하는데 더 도움이 되더라고. /
	 그래서 나는 / 대면으로 활동을 하는 게 뭔가 더 효율적이고 / 사람들이 뭐 / 막 / 귀차니즘에 빠지지도 않고 / 뭐 그런 / 그런 면에서 / 비대면보다는 난 대면이 더 / 효율적이다고 생각해. /
	
P1 	:비대면 생활을 하면서 / 귀찮아진 것도 많기도 하지만 / 뭔가 / 쪼끔 더 혼자 있을 수 있는 시간이 / 더 많아지고 나는 아래 동생이 있으니깐 / 맨날 학교 가서 난 집에 혼자 있고 해서 / 쪼끔 / 코로나 이전에는 / 공부를 하려고 하면은 일단 마땅히 / ((일단)) 학교를 가잖아 가는데 / 그럴 만한 환경이 완벽하게 돼 있지 않아서 그걸 감안하고 / 공부를 해야 되고 일단 시끄러운 사람은 시끄럽고 / 그래서 차라리 집에서 혼자 공부하는 게 / 더 낫고 시간도 더 절약하게 되고 / 오히려 통학할 시간에 잠을 더 자 자는 / 의견이라서 / 그런 거 같아. /
	
P0 	:근데 / 대면으로 수업을 하면 / 효율적이 효율적이고 더 / -좋-좋고 그런데 비대면으로 하게 되면 / 나는 / 그 -대-대 그 비대면으로 하고 나서 교수님들이 찍어 주는 강의에 집중을 할 수 없게 없다 해야 되나 / 그래서 뭔가 경각심이 생기지 않더라고. /
	 그래서 / 일단 사람이 일단 삶을 살아가면 밖으로 나가서 뭘 해봐라고 한 / 하잖아. /
