# FILE DATA
ID : MDRW2100005677
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P0 	: 가고싶은 여행지 있으세요~~?
P1 	: 저는 하와이에 다시 가고 싶어요
P1 	: &name1&님은요?
P0 	: 하와이 다녀오셨구나 저는 스위스 다시 가보고싶어요 ㅎㅎ
P0 	: 하와이는 어때요? 너무 좋을거 같은데
P1 	: 하와이... 신혼여행으로 다녀왔었는데
	  한국분들은 주로 신혼여행으로 많이오고
	  일본분들은 어린 아이 데리고 많이들
	  오시더라구요:)
P1 	: 그래서 저희도 아이들이 생기면
	  꼭 다시 가자 했는데 코시국이
	  선수를 쳐버렸네요ㅠ
P0 	: 신혼여행 다녀오셨구낭 너무 좋은 기억이겠어요 ㅎㅎㅎ
P0 	: 코로나때문에 진짜 뭘 할수가 없어서 ㅠ. ㅠ마니 힘드네요
P1 	: 그쵸 ㅠㅠ 제약되는게 너무 많아서요...ㅈ
P0 	: 하와이는 새우트럭이 유명하다고 했던게 기억나요 먹어보고싶네요..스위스는 초콜렛이 유명해요 ㅎㅎ
P1 	: 오ㅋㅋ 맞아요 새우트럭 새우 맛있어요{emoji:♡}
P1 	: 스위스도 꼭 가보고 싶은데
	  초콜릿이 유명하군용!
P0 	: 네 초콜릿이 엄청 유명해요! 한국에도 팔아욬ㅋㅋ 린트 초코렛이 스위스꺼예요 ㅎㅎ
P0 	: 근데 사실 스위스뿐 아니라 그냥 국내 바닷가라도 가고싶어요..바다 못본지 얼마나 된건지...
P1 	: 린트초콜릿 메모메모{emoji:♡}
P1 	: 해외아니더라도 국내라도
	  좀 자유롭게 다니고 싶은데
P1 	: 너무 슬퍼요ㅜㅜ
P1 	: &name1&님 마지막 여행은 언제셨어요?
P0 	: 전 재작년 일본 오사카갔던거네요 ㅋㅋ오빠가 일본살아서 조카보러 갔었어요 ㅎㅎ
P1 	: 벌써 재작년이라니....ㅠ
P1 	: 오사카는 어때요?
	  오사카도 안가봐서 궁금해요
P0 	: 오사카는 한국사람 되게 많구..맛있는게 많았어요~~
P0 	: 제가 타꼬야키를 좋아해서 자주 먹었어요 ㅎㅎ
P0 	: &name2&님은 마지막 여행이 어디세요?
P1 	: 오사카도 갈 수 있는 날이
	  어서 오면 좋겠네용
P1 	: 저는 코시국전에 속초 다녀온게
	  마지막 여행이 되었네요
