# FILE DATA
ID : MDRW2100040510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 좋아하시나요?
P1 	: 저는 좋아해요
P1 	: &name1&님은요?
P0 	: 그러시군요 저도 좋아해요ㅎㅎㅎ
P0 	: 요즘 코로나때문에 감기도 조심해야 되는데 운동하고 계신가요?
P1 	: 저는 원래 수영장 다녔는데 작년부터 그건 못하고 있어요
P0 	: 그럼 수영 잘하시나요?
P0 	: 저도 배워보고싶다고 코로나 터지기 전에 생각했다가
P0 	: 코로나 때문에 못배웠어요
P0 	: 수영을 너무 배워보고싶어요!
P1 	: 저는 십년 넘게 거의 이십년 가까이 다녔어요
P1 	: 일단 접영까지 다 배우고 그다음에 자유수영반으로 다닌거죠
P0 	: 와 엄청 오래다니셨네요 멋져요!
P0 	: 와 ㅠㅠ자유수영반 정말 대단하시네요
P0 	: 접영까지 배우려면 1년은 걸리겠죠??
P1 	: 그렇죠.. 기본은 8개월이지만 사람에 따라  조금씩 차이나요
P0 	: 그렇군요 1년 정도 잡아야겠어요
P0 	: 수영을 배우는게 너무 기대돼요 ㅎㅎ
P1 	: 네 1년 잡으면 될 거예요
P1 	: 수영은 생존기술에 들어가니까 배워두면 좋아요
P0 	: 저도그래서 배우고 싶더라구요
P0 	: 요즘 생존수영도 따로 있던데
P0 	: 생존수영도 배우셨나요,
P0 	: ?
P1 	: 생존수영이라고 따로 배우진 않았구요
P1 	: 거의 20년 전에 시작한거니까요
P1 	: 자유영 배영 평영 접영을 배우고
P1 	: 그후에는 그냥 배운거 사용하면서 자유롭게 수영을 한거죠
P0 	: 와 그렇죠 그럼 자유롭게 수영할수있겠네요
P0 	: 굳이 생존수영을 하지않아도 되겠어요 ㅎㅎ
