# FILE DATA
ID : MDRW2100026635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 신기하다 젓갈 조아하세요?
P1 	: 아뇨ㅋ 저는 초딩입맛이라 오징어젓만 먹을수있어요ㅋ
P1 	: 근데 그게 오징어 젓이었어요  ㅎ
P1 	: 대전은 뭐가 맛난가요?
P0 	: 아하 ㅋㅋㅋㅋ
P0 	: 대전은 성심당이요 ㅎㅎㅎ
P1 	: 저 진짜 어렸을때 꿈돌이 보러가고 못가본거 같아여
P0 	: 그리고 칼국수가많아요 ㅋㅋㅋ
P0 	: 아 ㅋㅋㅋ 꿈돌이
P1 	: 오 칼국수요?
P0 	: 동년배시네
P0 	: 네 어딜가나 칼국수가 많아요 ㅋㅋㅋ
P1 	: 무슨칼국수 있가요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ제나이가 뽀록났나요
P0 	: 칼국수종류별로 다양 ㅋㅋㅋ
P1 	: 아주어렸을때라 기억이..
P0 	: 사골같은 칼국수도잇고
P0 	: 조개 같은해물 캉국수
P0 	: 빨간양념칼국수
P1 	: 사골칼국수 못먹어 봤어요!
P0 	: ㅋㅋㅋㅋㅋ 전 해물 맑은게젤 조아요
P1 	: 빨간양념도
P1 	: 저두요ㅋㅋㅋ
P0 	: 오씨칼국수라고 잇는데
P0 	: 칼칼하니맛나요
P1 	: 물총이 조개 이름인가봐여
P1 	: 우선 저장ㅋㅋ
P1 	: 대전도 가보고싶네여
