# FILE DATA
ID : MDRW2100043082
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 많이 아쉽네요 ㅠㅠ
P1 	: (。ŏ_ŏ)。
P1 	: 좋아하는 드라마가 있으신가요? 재밌게 보셨거나?
P0 	: 저는 요새 슬의!재미있게 보고 있어요!
P0 	: &name2&님께서는요?
P1 	: 저는 올해는 빈센조랑 카이로스요!!
P1 	: 슬의에서 어떤캐릭터를 좋아하시나요?
P0 	: 슬의에서 익준이도 좋고 준환이 좋아해요
P0 	: 빈센조도 재미있게 봤어요!
P0 	: 빈센조 까사노
P1 	: 준환이 좋아요
P0 	: 냉정한 척하지만 사실 굉장히 다정한 캐릭터라 정이 가는 것 같아요
P1 	: 빈센조 까사노는 멋있어요.....ㅎㅎ
P0 	: 맞아요!마피아가 이렇게 멋지다니
P1 	: 맞아요.. 속은 따땃한 남자~
P1 	: 마피아이지만 끝까지 마피아 같은ㅋㅋㅋㅋ
P0 	: 콘실리에리 너무 멋있어요
P0 	: 맞아요 끝까지 마피아인  ㅋㅋㅋㅋ
P1 	: 네네
P0 	: 이건 2부 안나올까요 ㅋㅋ 시즌 2 나와도 좋을 것 같은데
P1 	: 뭘라까 우리나라 드라마는 악역이었어도 선역으로 바꾸어서 눈눈이이가 안되는데
P1 	: 눈눈이이방식에다가
P1 	: 악이 악을 처리하니 악을 쫓는 시스템이 다시 작동하는거 까지 너무 좋았는데..
P1 	: 시즌2 저도요.. 근데 작가가 쓸게 넘 많아요 ㅠㅠㅠㅠ
P0 	: 아 ㅠㅠ 봐야할게 진짜 많죠
P0 	: 작가님 건필해서 다 나왔으면 좋겠어요
P1 	: 열혈사제2는 이제 집필시작했다고 들었거든요..
P0 	: 아하? ㅠ 그 작품도 안봤는데 ㅠ
P0 	: 띄엄띄엄 봤어요 ㅠ
P0 	: 어우... 네.. 전혀 몰랐어요
