# FILE DATA
ID : SDRW2100004001
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220108
topic : 공공 공간의 CCTV 설치 > 수술실cctv설치가 범죄에 미치는 영향,

# SPEAKER_INFO
id : SD2100927
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100928
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  부부


P1 	:최근에 / 여러가지 범죄들이 많이 나서 / 경찰에서 / 어 씨씨티브이 씨씨티브이를 통해서 / 어 발견하는 사례들이 많이 있었어. /
	 이런 거를 봤을 때 / 공공기관이 됐든 사회 각 / 어디서 도처가 됐든 / 이쪽에 씨씨티브이 설치 함으로써 / 어 사람들이 / 어 / 걱정 없이 / 편안하게 살 수 있는 / 그런 사회가 되기를 원해. /
	
P0 	:응 / 맞아. /
	 요즘에는 / 씨씨티브이 없는 곳이 거진 / 없다고도 할 수 있는데 / 어 / 그럼에도 불구하고 / 또 진짜 있어야 될 곳에 / 없는 경우도 많이 있어서 문제가 많이 / 되는 거 같애. /
	 자기는 수술실에 / 씨씨티브이를 설치하는 거에 대해서는 어떻게 생각해? /
	
P1 	:수술실 씨씨티브이는 / 어 꼭 있어야 된다고 생각을 해. /
	 최근에 / 여러가지 사회 / 뉴스 / 이렇게 / 보면 / 어 특정 병원에서 / 어떤 여성을 대상으로 한 범죄들이 많이 일어나고 / 그런 걸 봤을 때 / 누가 편히 그 병원에서 / 자기 몸을 / 마취를 맡기겠어 그런 거를 봤을 때 / 어 / 의사들은 그런 부분들을 / 어 자기의 / 어떤 / 개인적인 뭐 노출이나 이런 걸로 생각하지 말고 / 어 어떤 / 어 자기의 투명성을 증명하는 / 하나의 방법이라고 해서 생각을 하고 했으면 좋겠어. /
	
P0 	:근데 수술실에 / 씨씨티브이를 설치 한다고 해서 / 그런 사고들이 / 어 없어진다고는 보지 않는데 나는 / 만약에 / 그렇게 씨씨티브이를 / 수술실에까지 설치를 한다고 하면 / 그거는 의사를 잠재적인 / 범죄자로 보고 어떤 작은 / 어 과실이나 부주의도 전부 잡아내기 위해서 / 감시하는 걸로도 볼 수 있다고 생각하는데 / 그러면 정말 너무 의사 입장에서도 / 기분이 안 좋을 거 같애. /
	
P1 	:생명을 다루는 직업의 의사는 우리가 / 그만큼 대가를 지불하고 / 고 / 액을 지불하면서 우리가 / 어 서비스를 받는 거잖아. /
	 난 의사도 하나의 서비스업이라고 생각을 해. /
	 그렇다라면 / 본인들이 잘 하는 부분들 / 또 어 나는 씨씨티브이 설치 하면서도 / 자신 있게 수술을 할 수 있고 모든 걸 할 수 있어라는 / 증명이 된다고 하면 / 자연스럽게 씨씨티브이의 대한 / 막 활성화 되지 않을까 생각을 해 예를 들어서 / 우리 병원은 / 씨씨티브이 설치한 병원입니다. /
	 안전하게 믿고 오셔서 / 치료 받으세요. /
	
P0 	:응 /
	
P1 	:이렇게 말이야. /
	
P0 	:아 그럼 근데 그거는 / 자기 병원을 / 그냥 홍보하기 위한 하나의 수단으로 쓰일 수도 있고 / 만약에 어 / 선량한 의사라고 할지라도 / 씨씨티브이가 설치가 되어 있다고 하면 / 왠지 모를 더 어떤 / 긴장감도 있을 거 같고 / 그 의사가 자기의 실력을 / 최고로 / 발휘하기에 난 더 어려울 수도 있을 것 같애. /
	 어떤 상황에서 / 자유롭게 최선을 다하는 게 아니고 / 감시가 있고 / 그런 가운데서 긴장을 하면 / 의사가 자기 실력을 / 다 발휘를 못 할 것도 같은데? /
	
P1 	:어 그러면 그거는 약간 모순적인 부분이 있는 게 / 응급실은 지금 씨씨티브이 다 설치가 되어 있거든 / 그러면서 / 응급 환자들을 의사들이 어떻게 처치 하는 지를 / 다 녹화 하고 있어요. /
	 그 얘기는 / 응급실은 되고 / 실제 수술실은 안 된다는 / 그런 논리로 귀결이 되는데 / 어 그거는 너무 이사 의사들의 / 안일한 개인 편의주의적인 게 아닌가라는 생각이 들어. /
	
P0 	:응 물론 응급실 하고 / 에는 씨씨티브이가 설치가 되어 있기 때문에 / 수술실에도 / 씨씨티브이를 설치하는 데 문제가 없다고 생각할 수도 있지만 / 어 수술실은 응급실 하고는 또 다른 게 / 어 수술을 하기 위해서 / 어 / 뭐 / 수술복을 벗는 경우도 있고 또 / 신체 부위가 노출이 되는 경우도 있기 때문에 / 더 조심스러운 것 같애. /
	 특히 여성의 같은 경우에 / 신체가 노출 돼서 / 수술을 받는 것이 / 씨씨티브이에 공개가 된다고 하면 / 그거에 대해서 반대 할 수 있는 / 반대하는 환자도 있을 거 같고 /
	
P1 	:어 그렇다라면 / 어 선별적으로 적용하는 건 어떨까 생각이 들어. /
	 예를 들어서 / 어 요즘 사회문제가 많이 돼 있는 의사의 범죄 부분 / 또 / 개인이 신체 노출을 꺼려하는 부분이 / 서로 조합이 돼서 / 예를 들어서 / 비자격자가 비 / 자격 의사가 들어가서 수술을 한다든지 / 아니요 특정부위가 노출되지 않는 / 원거리 촬영을 한다든지 / 최소한에 그렇게 되면 그 의사나 / 환자들에 / 어 좀 더 / 어 좋은 조건이 되지 않을까라는 생각이 들어 예를 들어서 / 어 수술실에 들어가는 출입 / 자들의 씨씨티브이를 촬영 한다든지 그러면 / 아 요 수술실 누가 누가 들어갔구나 그러면 / 거기서 전문의가 들어갔는지 / 안 들어갔는지 확인이 되고 / 여러 가지 / 어 방법은 / 한다고만 하면 / 하기에 따라서 여러가지 있을 것 같애. /
	
P0 	:응 그렇지 만약에 출입 / 문 쪽에 씨씨티브이가 있다고 하면 / 대리 수술은 막을 수도 있을 것 같긴 해. /
	 성형외과 / 성형 수술 하는 경우에 특히 / 대리 수술이 많기 때문에 그걸로 인해서 / 문제가 많이 생기고 / 수술이 실패하고 / 부작용들이 생기는 그런 문제라도 잡을 수 있으면 / 다행히긴 한데 / 그렇다손 치더라도 / 어 출입문에만 씨씨티브이를 / 단다고 해서 해결이 되는 거는 아닌 / 아닌 거 같고 / 수술실 안에서 벌어지는 / 어떤 의사들의 그 좀 / 부도덕한 행위들 정말 / 비매너적인 행동들이 문제가 되는 경우도 많기 때문에 / 어 수술실 / 내에서의 어떤 그 씨씨티브이는 / 다시 한 번 생각을 해 봐야 될 거 같애. /
	
P1 	:음 / 어 그런 부분들에 대해서는 / 씨씨티브이 카메라의 각도라든지 상황들을 갖다가 / 어 개인적인 환자의 보호해야 될 / 신체 노출 부위를 최소화 시키고 / 분간할 수 없도록 / 그리고 / 의사들이 / 정말 힘들어 그니까 / 의사들을 저기 우리가 봐야 되는 부분들이 바로 / 그 대부분들이 보면 / 어 여성을 상대로 한 범죄들이 많잖아. /
	 이런 것들은 충분히 / 어 / 두 가지를 다 고려를 했을 때 / 해결이 될 수 있을 거라고 생각을 하고 / 그래야 우리 환자들도 / 믿고 / 자기 수술대에 몸을 맡길 수 있지 않을까 / 의사 선생님한테 / 어 몸을 맡길 수 있지 않을까 생각이 돼. /
	 물론 특정 /
	
P0 	:응 /
	
P1 	:어 병원에서 의사들이 / 어 그런 경우는 많이 있겠지만 /
	
P0 	:응 / 이 수술실에서의 / 씨씨티브이는 의사보다도 / 또 환자를 생각하면 이십사 시간 그곳에서 / 어 촬영이 이루어진다고 하면 / 환자의 프라이버시가 심각하게 / 침해될 우려도 많기 때문에 / 정말 잘 생각을 해야 될 거 같애. /
	 그리고 / 이 씨씨티브이를 설치하는 데 있어서 / 국가에서 지원하는 차원이 아니고 / 병원 자체적으로 그 비용을 / 어 대야 된다고 하면 / 정말 많은 씨씨티브이가 설치되는 / 그 막대한 비용을 / 어 대는 것도 / 엄청난 비용이 많이 들 거 같애. /
	
P1 	:어차피 그런 비용들은 / 한 번은 지불을 해야 되고 / 그럼으로써 우리 환자들이 / 더 좋은 / 더 믿고 맡길 수 있는 / 병원이란 인식이 된다 그러면 / 그 비용에 대해서는 / 어 자연스럽게 정리가 될 거 같애 예를 들어서 / 똑같은 수술비가 아닌 한 병원은 / 씨씨티브이 설치 비용에 맞는 / 비용이 똑같은 수에 더 들어간다손 쳤을 때 / 어 실제로 환자들이 / 어디를 더 선호해서 들어갈지는 / 자연적으로 시장 시장 가격이라든지 / 아니면 어 선호도에 대한 결과는 자연스럽게 / 어 판단이 될 수 있고 그런 생각을 해. /
	
P0 	:씨씨티브이 설치 비용에 대해서는 특히나 / 어 큰 대형 병원 같이 금전적으로 / 어 어떤 / 문제가 되지 않는 병원은 상관없는데 / 어떤 개인 병원이나 / 중소형 병원 같은 경우에는 / 그 씨씨티브이의 비용도 / 엄청나게 부담으로 다가올 거 같애. /
	
P1 	:어 좋은 얘기야. /
	 그렇지만 나라에서도 이 부분에 대해서는 / 어 분명히 한 번 더 생각을 해서 / 대형 병원에서는 / 어느 정도 지원 부분이 어느 정도 되고 또 개인 병 어 / 종합병원에서는 어느 정도 / 비용이 부담이 되고라는 부분들을 / 적절하게 조정이 된다고 하면 / 어 우리 환자들이 / 지금보다 더 좋은 의료혜택을 누릴 누릴 / 수 있지 않을까 / 어 생각이 돼. /
	
P0 	:씨씨티브이를 설치하는 거는 사실 / 이 얘기가 나온 거 자체가 / 어떤 대리수술이라든지 / 수술실 안에서의 어떤 / 안 좋은 어떤 그런 / 일들 때문에 이 얘기가 나온 걸 텐데 / 사실 그런 문제를 일으킨 의사는 / 아주 소수일 텐데 / 어 미꾸라지 한 마리가 / 흙탕물을 일으킨다고 하는 것처럼 / 어떤 그런 소수의 의사 때문에 / 전체 의사들이 어떤 그런 / 어 사람들로부터 / 취급을 받고 / 어 의사 본인이 생각했을 때 / 나를 어떻게 이렇게 밖에 생각을 못 하는가 하는 / 정말 기분 나쁘고 자존심 상하는 / 그런 느낌을 가질 거 같애. /
	
P1 	:분명히 의사들은 / 자기가 감시 당하고 있다. /
	 또 어 내가 이렇게 감시 당하고 있는데 / 치료를 어 / 좀 더 소극적으로 / 자기가 잘 할 수 있는 치료도 / 아 씨씨티브이 감시 되고 있으니 / 어 / 덜 / 아 / 꼭 자신 있는 것만 해야지라는 생각을 할 수도 있어. /
	 물론 그렇게 있지만 / 어 그렇다 그러면 하나의 / 선택적으로 정리 될 수 있는 방법을 가져가는 건 어떨까 예를 들어서 / 선택적으로 / 어 우리 환자들이 나는 / 촬영해 주세요 나는 촬영해 주지 마세요. /
	 라고 한다 그러면 전적으로 / 의사의 잘못이 아닌 / 어 환자의 옵션에도 맡길 수 있는 부분들이니 / 그렇다 그러면 지금 이런 제도가 / 조금 더 안정화되고 안착되는데 도움이 될 수 있을 거라고 생각해. /
	
P0 	:그렇게 근데 선택적으로 한다고 하면 / 씨씨티브이 설치 / 법제화 하는 거는 아무 의미가 없다고 생각해. /
	 만약에 의사가 자기의 잘못을 피하기 위해서 / 환자가 나는 / 어 씨씨티브이 촬영을 원하지 않는다고 말했다고 / 책임을 / 회피 할 수도 있을 것 같고 / 만약에 설치를 한다고 하면 / 의무적으로 백 프로가 돼야 되고 / 아니면 아예 설치를 하지 않던가 해야지 / 그렇게 하는 거는 법제 / 에 하고는 어 좀 얘기가 틀려지는 거 같애. /
	
P1 	:전 세계적인 데이터로 봤을 때 / 어 다른 타 / 선진국에서는 / 참고로 씨씨티브이 설치가 안 돼 있는 경우가 많아. /
	 하지만 다른 나라에서 안 돼 있다고 해서 / 우리의 안전과 이런 것들이 항상 매스컴에서 이슈가 되는데 / 그거를 / 어 묵인하고 넘어가는 것도 좋은 방법은 아닐 거 같고 / 처음부터 모든 걸 바꾸기 쉽지 않을 거야. /
	 하지만 우리가 가야 될 길이 / 어 투명성과 / 또 환자의 / 그 믿음과 안정성이라고 한다고 하면 / 조금씩 조금씩 순차적으로 / 만들어 간다고 하면 / 분명히 나중에는 / 어 좋은 결과가 있을 거라 생각하고 / 믿을 수 있는 어 우리 의료 / 어 체계가 정립이 된다고 생각해. /
	
P0 	:음 / 씨씨티비를 반대하는 이유 중에 / 또 한 가지는 / 씨씨티브이를 설치 했다고 하더라도 / 그것에는 분명히 / 사각지대가 존재할 거고 / 그러면 그 / 항상 씨씨티브이가 설치된 곳에서 문제가 일어나는 것 중에 하나가 / 어 / 그 촬영이 되지 않는 어떤 그런 / 사각지대에서 문제가 일어나는데 / 수술실에서도 마찬가지라고 생각해. /
	 설치를 한다고 해서 모든 이런 문제들이 / 다 해결 해결될 거 같진 않거든 /
	
P1 	:어 그거는 전체를 봤을 때 / 작은 부분인 거라 생각을 하고 / 전체적으로 / 어 카메라 각도라든지 / 위치라든지 한다 그러면 / 사각지대 사각지대가 무서워서 / 어 실제 / 환자들이 / 어 어떤 범죄 대상이 되고 하면 안 되잖아. /
	 그렇기 때문에 분명히 그런 부분들은 / 개선해 나간다고 하면 문제점들이 그러면 / 어 좋은 시스템으로 / 어 정착이 될 거라 생각해. /
	
P0 	:내가 전에 알바 할 때도 / 그 알바 하는 곳에 씨씨티브이를 달아 놨었어. /
	 근데 그 씨씨티브이를 딱 보는 순간 / 되게 기분도 안 좋고 / 어 내가 감시 당하고 있다는 느낌에 / 어 더 열심히 일하고자 하는 의욕은 더 떨어지고 / 나는 그냥 내가 최소한으로 할 것만 하고 / 문제만 일으키지 않겠다는 생각을 하게 됐었거든 / 그것과 마찬가지들 마찬가지로 / 의사들도 씨씨티브이를 설치를 하면 / 거기서 내가 최소한으로 / 문제를 일으키지 않을 만큼만 집도를 하고 / 어 / 그래서 자기의 최선을 다해서 / 수술을 하는 의사들이 / 점점 줄어들 거 같애. /
	
P1 	:어 최선을 다한다는 거는 / 본인이 가지고 있는 의술을 가지고 / 환자를 살리고 하는 부분인 건데 / 그거를 자기 개인의 / 어떤 씨씨티브이 때문에 기분 나쁘다고 / 집도를 안 한다 제대로 안 한다 그러면 / 그 의사는 자격이 없는 의사고 그런 의사는 / 퇴출이 돼야 된다고 생각을 해. /
	 그래서 결론적으로 얘기를 하면 /
	
P0 	:응 /
	
P1 	:어 분명히 이 법제화는 필요한 부분인 거고 / 하지만 과정에서 많은 잡음들은 있을 거야. /
	 의사들의 환자들의 / 그렇다라면 이런 부분들은 / 일단 시행을 하고 / 개선해 나간다고 하면 우리 사회가 지금보다는 / 건강하고 투명한 사회가 될 수 있을 거라고 / 생각을 합니다. /
