# FILE DATA
ID : MDRW2100008357
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임좋아하세요?
P1 	: 좋아하는데 요새는 안해요
P1 	: 좋아하세요?
P0 	: 네 좋아해요 꽤 꾸준히 하고있어요
P0 	: 무슨게임하셨나요?
P1 	: 전 마지막으로 했던게
P1 	: 심즈요
P1 	: 님은요?
P0 	: 저는 최근에는 오버워치랑 오버쿡드 스타듀밸리 친구들이라 했어요
P0 	: 스팀게임 주로하시는거세요?
P1 	: 네 근데 스팀게임은 저거밖에
P1 	: 않9봤어요
P1 	: 스타듀밸리 어때요?
P0 	: 스타듀밸리 게임에 안익숙한친구들도 하기 편해서
P0 	: 친구들 데리고 소소하게 하기좋아요
P0 	: 평화롭운 약간의 노가다게임...?
P1 	: 오호
P1 	: 재밌을 거 같아요
P0 	: 모바일게임만 하던 친구랑 하고있는데
P0 	: 적응잘해서 재밌어해요
P0 	: 추천추천
P1 	: 약간 동물의숲 이런 스타일인가요?
P0 	: 계열이 비슷해요
P0 	: 동숲 해보셨나요?
P1 	: 네 동숲은 해봤어요
P1 	: 근데 완전 옛날버전이요
P0 	: sd버전 하셨구나
P1 	: 네 아마도요 ㅋㅋ
