# FILE DATA
ID : MDRW2100043817
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 후식으로 과자 냠냠하려고
P0 	: 저녁 먹엇어?
P1 	: 조금만 먹어야지..
P1 	: ㅇㅇ 언니는?
P1 	: 나는 어제 남은 문어 삶은거랑
P1 	: 감자탕
P0 	: 헐 맛있겠다
P0 	: 다 고급음식이네 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 그러겤ㅋㅋㅋ
P1 	: 내돈주고 사먹기 힘든 음식ㅇ지
P0 	: ㅇㅇ 문어 먹고싶네 ㅠ
P1 	: ㅠㅠ 문어 맛있었어 약간 제철..? 이라고 들었는데
P1 	: 그건 낙지인가
P0 	: ㅋㅋㅋㅋㅋ 모르겠어
P0 	: 지금쯤이 철 맞을걸?
P0 	: 추석 직전이잖아
P1 	: ㅇㅎ
P1 	: 그렇군 약간 철을 가늠하기가 어려운거 같아
P0 	: 보통
P0 	: 제사상에 올라가는건
P0 	: 추석이 제철이라고 생각하면 편해 ㅋㅌㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 그렇군.. 차례상에 올라가묜 되는구나
P0 	: ㅇㅇ 꽃게도
P1 	: 설 전엔 설에 나는 것들 올리나 흠 비슷하게 올리는 거 같긴 한데
P0 	: 가을엔 숫게 봄엔 암게가 철이야
P1 	: 가을이니까 대체로 살이 오르는 느낌으로다가..
P1 	: ㄹㅎ
P1 	: 암게는 알 낳기 전이 맛있겠지..
P0 	: ㅇㅇ ㅋㅋㅋㅋㅋ 그치
P0 	: 얘기하니까 게먹고싶다
P1 	: 하지만 그땐 많이 못 먹겠지..
P1 	: ㅠ 난 랍스타...
P0 	: ㅋㅋㅋㅋㅋ 나 랍스타는 뭔가
P0 	: 좀 비리고 거대한 새우 느낌니야
