# FILE DATA
ID : MDRW2100034124
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 저녁 메뉴 정하셨어요?
P0 	: 아뇨 아직 안정해ㅐㅆ어요 그런데 크로와상이 하나 남아서 이거랑 치즈랑 야채 먹을까 생각중이에요
P1 	: 오 맛있겠어요:)
	  저는 저녁에는 치킨 시키려구요
P0 	: 우와 맛있겠다 ㅠㅠ 어떤 브랜드 치킨을 드세요?
P0 	: 전 교촌을 좋아해요
P1 	: 저는 비비큐 황금올리브요ㅋㅋ
P1 	: 교촌이면 허니? 레드?
P0 	: 황금올리브면 그낭 프라이드치킨이죠? 클래식한걸 좋아하시는군요
P0 	: 전 레드요! 밥이랑 먹어서 무조건 레드에요
P1 	: 네ㅋㅋ 전 후라이드파에요
P1 	: 밥이랑 먹는 치킨도 맛있고
	  전날 먹다 남은 치킨
	  담날 먹는것도 맛있고
	  치킨은 사랑이죠 {emoji:♡}
P0 	: 소금 양념중 뭐에 찍 0ㅓ 드시나요
P0 	: 찍 0ㅓ 가 필터링에 걸리다니
P1 	: 아.... 저는 뭐 찍0ㅓ 먹는걸
	  안좋아해요 ㅋㅋㅋㅋ
P1 	: 그 본연의 맛을 중시합니다ㅋㅋ
P1 	: 하지만 아이러니하게도
	  샐러드는 드레싱 필수에요ㅋㅋㅋ
P0 	: 우와 진짜 치킨 마니아신데요!
P0 	: 비비큐나 비에이치씨 또래오래는 닭이 통통하고 육즙이 좀 있더라구요
P0 	: 반면 교촌 닭은 말라비틀어진걸 양념발라 먹는거거든요
P0 	: 혹시 달콤한 육즙과 바삭한 튀김옷과 쫄깃한 닭살을 즐기시는지요?
P1 	: 맞아요! 정답입니다
P1 	: &name1&님 요리연구가세요?
P0 	: 전 음식을 사랑해요
P0 	: 사랑하면? 잘 알 수 밖에 없어요
P1 	: 이렇게 음식에 진심이신분은
	  또 처음 만나뵙네요ㅋㅋ
P0 	: 요리만화를 너무 봐서도 있고요 맛의 달인 같은걸 보면 ㅋㅋㅋ 만화로만 요리를 전달해야 되니깐 ㅋㅋ 먹는 사람들이 죄다 설명충이잖아요 아아 이 맛은 육수가 어 쩌고 입에서 팍 터지고 어쩌고
P0 	: 저랑 같이 요리 얘기 많이해욬ㅋ
