# FILE DATA
ID : MDRW2100023339
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그치....진짜진짜 이상해 근데 쯔꾸루라고 생각하면 정말 잘만들긴 했더라..
P0 	: 그 당시 쯔꾸르겜 제작자들한테 무슨일이 있었던걸까
P1 	: 그니까.. 나도 좀 힘든 일이 있나 하고 생각했어 정말 지독하시네요..
P0 	: 그냥 결국 다 기질에 의해서 살인마가 되었다니ㅋㅋㅋ
P1 	: 그니까ㅋㅋㅋㄱㅋ이거 매드파더가 아니고 매드패밀리였음 그냥..
P1 	: 스포때문에 그렇게 짓지 못했을뿐..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜 그러네ㅋㅋㅋㅋ
P0 	: 그럼 너무 노골적이다
P0 	: 근데 그 뭐냐...그...
P1 	: 그치 매드파더가 아니라 매드패밀리였다는게 반전이기도 했고ㅋㅋ ㅎㅏ..
P1 	: 응응
P0 	: 라오어2보다는 스토리 나은거 같기두해
P0 	: 약간 제일 사람들이 안좋아하는 스토이였던
P0 	: 라오어 알아?
P1 	: 음..이름은 많이 들어봤어!! 게임소개영상 같은데서 본것같기도 하고..
P0 	: 스포해두되나요?
P1 	: 옙 안할거라..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ트위터에서도 자주 도는데
P0 	: 사람들이 새드엔딩같은걸 안 좋아한다고들 하잖아
P1 	: 응응 그치
P0 	: 근데 라오어2에서 라오어1의 플레이어캐릭터였던 남자캐릭터를 골프채로 머리까서 죽여버림....
P1 	: ?
P1 	: 엥..?
P1 	: 약간..그거네 과거의 게임플레이를 엎어버리는듯한..ㅜㅠㅠ
P0 	: ㅇㅇㅇㅇ
P1 	: 스토리상 그렇게 되버린거죠...애잔
P0 	: 근데 그러면서 스토리 감독이 예술 운운해서...
P0 	: 더망햇죠...
