# FILE DATA
ID : MDRW2100044277
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 지금해?
P0 	: 아니 그냥 보는지 물어봄ㅋㅋㅋ
P1 	: 아 ㅋㅋㅋ봅니다 봐여
P0 	: 열시반에 시작함~
P1 	: 대기즁~
P0 	: ㅋㅋㅋㅋㅋㅋ본방사수하나??
P1 	: ㅋㅋㅋㅋ할라구
P1 	: 안그럼 넘 늦게 끝나
P0 	: 어느팀 젤 조아해
P1 	: 난 아마 ygx?
P0 	: 오 그렇군 리정 원픽인가여
P1 	: 리정이 죻아요
P1 	: 네넹 제 원픽인듯
P0 	: ㅋㅋㅋㅋ리정 짖짜 실력파
P0 	: 나도 리정좋음
P1 	: ㅋㅋㅋㅋ어느팀 젤 좋아햐
P0 	: 모니카쌤도 조음 꺄륵
P1 	: 멋잇지 인정ㅇㄴ
P0 	: 나 아직 잘 모르겟다ㅋㅋㅋㅋㅋ
P1 	: 립제이쌤 영상 엄청 봣는데 ㅋㅋㅋ
P0 	: 프라우드먼??
P1 	: 프라우드먼 원픽?
P0 	: 아마덬ㅋㅋㅋㅋㅋ아직 잘모르겟음
P1 	: ㅋㅋㅋㅋ근데 다 매력있음
P0 	: 개개인 마다개성이 너무 강해서
P0 	: 마따마따
P0 	: 존잼
P1 	: ㅇㅇ코카 언니들도 매력잇음ㅋㅋㅋ
P0 	: 스우파 노제랑 리정
P0 	: 약간 아이돌 재질
