# FILE DATA
ID : MDRW2100004681
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&님
P0 	: 닉네임 반가워서 들어왔어요 ㅎㅎ
P1 	: 안녕하세요! 반가워요! 빱이 보시나봐요 어떤 방송 주로 보세요~?
P0 	: 저 빱이 게임방송도 보고 마크컨텐츠는 서리사막까지 봤었어요
P0 	: 마크로 컨텐츠 만드는 거 정말 너무 대단한 것 같아요
P0 	: 말하기도 입아프네요 ㅋㅋㅋㅋㅋ
P0 	: 그냥.. 최고
P1 	: 맞아요 ㅋㅋㅋ 서리사막까지 보셨구나 저도 게임방송도 보고 마크도 다 보고있어요! 어떤 작품 제일 재밌으셨나요?
P0 	: 저는 우정리가 제일 좋았다고 생각했는데 지금은 서리사막이 제일 잘 만든 컨텐츠라고 생각해요
P0 	: 서사도 그렇고.. 게임적으로도 잘 구현 한 것 같아요
P0 	: &name2&님은 어떤 작품 제일 좋아하세요?
P1 	: 저는 다 좋은데 유독 우정리가 마음에 남아요 그땐 아무것도 몰라서 순수하게 몰입하느라 하나하나 재밌었어서! 근데 사실 다 비슷하게 좋아해요 ㅋㅋ
P0 	: 맞아요 첫작품이라 저도 더 정감가고 마음에 남아요 ㅋㅋㅋ
P0 	: &name2&님은 혹시 게임 즐겨하시는 거 있나요?
P0 	: 저는 빱이 방송보다가 데바데를 시작했어요
P1 	: 저는 온라인게임은 잘 안하고 스토리게임 많이 해요~빱이가 잼난거 하면 따라사는게 취미여유
P1 	: 데바데 어떤가요 재밌나요? 전 간단한 룰밖에 몰라서!
P0 	: 데바데 처음 하면 완전 공포게임이에요 ㅋㅋㅋㅋ
P0 	: 발전기 돌리는 것도 무섭고 어렵고.
P0 	: ..
P0 	: 근데 지금은 좀 적응돼서 할만 해요 ㅋㅋㅋ
P1 	: 아 ㅋㅋㅋ 그럴것 같아요 보기만할땐 힐링겜인데 말여요.. 그래도 만약에 하면 웩구 해보고싶더라구요 재밌어보여요 ㅋㅋ
P0 	: 아하 저는 빱이때문에 프레디 하고싶었는데 유료캐릭터라,, 살인마 할땐 덫구 종구 스피릿 많이 해요
P1 	: 우와 멋있네요ㅋㅋㅋ 데바데 말고도 하시는거 있나요?
P0 	: 근데 살인마는 넘 빡세서 ㅎㅎ.. 일섭 가서 해야해요 한섭은 티배깅이 ㅎㅎ.. 너무 심해서 멘탈 터집니다 ㅜ
P0 	: 데바데말고는 스듀도 했었고 요새는 마크도 하고 있어요~!
P1 	: 아아 맞아요 살인마 어려워서 플레이어도 적지 않나요? 진짜 힘들것 같아요
P1 	: 둘다 좋은 게임이네요 ㅋㅋ 저도 마크 있는데 좀비가 너무 무서워서 사놓고 안하고 있어요..ㅎㅎ
P0 	: 맞아요 살인마보다 생존자가 유저 많아요 ㅋㅋㅋ 근데 해보니까 살인마 안할만 하더라구요..ㅎㅎ.. 혼자만의 외로운 싸움.. 뎁데 게임이 불친절해서 살인마마다 특성이 다른데 겜하면서 익히는 방법밖에 없기도 하고요
P0 	: 저는 좀비보다 스켈레톤이랑 크리퍼가 너무 싫어요
P0 	: 근데 다 싫긴 해요 ㅎㅎ
