# FILE DATA
ID : MDRW2100030833
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 디저트류 좋아하시나요?
P1 	: 네!! 저 마카롱도 되게 좋아해요!
P1 	: 치즈맛!
P0 	: 와 저도 치즈 짱 좋아해요!
P0 	: 뚱카롱을 좋아하시나요?
P1 	: 네네!! 차갑게 먹으면 맛있어서ㅜ
P0 	: 마카롱 파는 집이 많아져서 좋아요{emoji:♡}
P1 	: 저두요! 그리고 저렴하게 파는 마리웨일도 많아져서 좋구요ㅠ
P1 	: 상업적인 맛이지만..
P0 	: 맞아요 ㅋㅋㅋㅋㅋ
P0 	: 무인 편의점에서도 판매하는거 한번씩 급하게 당 충전하고 싶으면 먹기도 하는데
P0 	: 이것도 상업의맛...
P1 	: 아 그거 맛있죠 ㅋㅋㅋㅋ 생각보다 퀄리티가 나쁘지 않아요 그거
P0 	: 은근 나쁘지 않아서 가끔 한번씩 먹거든요 ㅋㅋㅋ
P0 	: 겸사겸사 옆에있는 아이스크림도 사구요 ㅋㅋ
P1 	: 편의점 아이스크림 너무 비싸지 않나요?
P1 	: 저는 빵빠레 커스타드맛 궁금해서 샀다가
P1 	: 1800원이라는 악마의 가격에 놀랐어요
P0 	: 역시 사악하군요
P0 	: 맛은 어땠어요??
P1 	: 그냥 평범한 맛이었어요 우왓 엄청 맛있어!! 까진 아닌거같은...
P0 	: 엑셀런트?
P0 	: 바닐라맛 나는 네모난 아이스크림이 있는데
P0 	: 그거 빵빠레처럼 콘으로 나와서 먹어봤는데
P0 	: 가격이 사악하지만 맛은 괜찮았어요!
P1 	: 아!! 그거 알아요!!
P1 	: 저는 엑셀런트 콘으로 나온건 못봤는데
P1 	: 2500원 정도 아니던가요?
P1 	: 각각 바닐라맛 다른게 붙어있어서 맛있다고 들었어요
P0 	: 맞아요! 바닐라 두게 맛이 다른게 붙어있어요!
P0 	: 가격 진짜 나쁘죠 ㅋㅋ
P1 	: 이건 아이스크림 할인점에서도 할인이 안되고 그가격이더라구요
P1 	: 맛있긴 한데 악마예요.. 그러면 배라를 갈텐데
P0 	: 드셔보셨군요!
P0 	: 맞아요... 그럴거면 그냥 베라 가는게 나을 수도 있어요...
