# FILE DATA
ID : MDRW2100007232
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 연극 뮤지컬은 어떠세요?
P0 	: 요샌 못보죠
P0 	: 뮤지컬 도 아주 예전 남경주 시대에 봤어요 ㅋㅋ
P1 	: 맞아요 저도 코로나 이후에는 한번도 못봤어요 ㅜㅜ
P0 	: 네 ㅜㅜ
P1 	: 뭐보셨어요?
P1 	: 시카고?
P0 	: 연극은 에쿠스 인가 본게 마지막인데
P0 	: 충격이
P1 	: 학 그거 보셨군요
P0 	: 정보가 없넜어요
P0 	: 네 ㅡㅡ
P1 	: 전라노출 있는 그거죠?
P1 	: 말 나오는..
P0 	: 예술의 전당에서요
P0 	: 네
P1 	: 뭔가 엄청 무겁고 철학적인 주제라 보고싶긴 했는데
P0 	: 순을 멈췄네요 ㅜㅜ
P0 	: 숨
P0 	: 맞아요
P1 	: 추천하시나요??
P0 	: 다들 옆에서 숨을 안쉬던데요 ㅋㅋ
P0 	: 글세요
P0 	: 어려워요
P0 	: 박경자님인가요? 그분이 나왔어요
P0 	: 그리곤 유인촌 나오는 햄릿이요
P0 	: 아주 오래전이죠
P0 	: 고르라면 에쿠스가 나았어요
P0 	: 콘서트는 만약 한다면 sg 워너비
P0 	: 백지영 가고싶어요
P0 	: 악뮤도 좋고요
P1 	: 저는 햄릿은 작년에 봤는데 햄릿 내용 자체가 현대에는 좀 공감이 잘 안 가는 것 같아요
P0 	: 맞아요
P0 	: 지루해요
P0 	: 저만 그런게 아니군요
P1 	: 네 그리고 개인적으로는 뭔가
P1 	: 오필리아에 이입하게 되는??
P0 	: 네
P1 	: 오필리아 넘 불쌍해요..
P0 	: 그렇죠 ㅜㅜ
P1 	: 그래서 햄릿한테 별로 동정이 안 가더라구요
P0 	: 네 전 정말 재미 없었어요
P1 	: 저는 사실 그때 비투비 서은광이라는 가수 좋아할 때라
P0 	: 아
P1 	: 그 가수 보러 3번 갔어요.. ㅋㅋㅋ
P0 	: ㅋㅋ그럴수 있어요
P0 	: 배우가 상당히 중요해요
P1 	: 네 맞아요
P1 	: 마이클리 아세요?
P0 	: 네
P0 	: 티비에서 자주 봤어요
P1 	: 티비에 나와서 막 극찬 받길래
P0 	: 네
P1 	: 저도 잘할 줄 알고 보러갔는데
P1 	: 노래만 잘하고
P1 	: 한국어 발음이 완전 어눌해서
P0 	: 전 샹각보다 별로라 놀랐어요
P1 	: 이입 하나도 안됐어요
P1 	: 네 완전 별로
P0 	: 그게 언어를 제대로 소화 해야 몰입해요
P1 	: 네 맞아요
P1 	: 말 이상하게 하니까 연기도 다 어색해지고
P1 	: 근데 맨날 캐스팅 잘되는거 보면 이해가 안가요
P0 	: 그렇죠 차라리 영어로 해야 나을거예요
P0 	: 네
P0 	: 어느순간부터는 자기 이름값으로 무조건 캐스팅이죠
P0 	: 정작 진짜 잘하는 무명이 불쌍해요
P0 	: 진짜 공연 좋아 하시네요 ㅎㅎ
P0 	: 전 식견이 좁습니다 ㅋㅋ
P0 	: 부족하죠 ㅋㅋ
P1 	: 아니에요 저보다 훨씬 스펙트럼이 넓으세요
P0 	: 아니예요 ㅋㅋ
P0 	: 저 좁아요 ㅋㅋ
P0 	: 극장은 안간지 오래라 참 요샌 뭐든 아쉬운 시대예요
P1 	: 네 맞아요 ㅜㅜ
P1 	: 근데 요즘에 극장에 사람이 별로 안가다보니까
P0 	: 영화속에사는듯 해요
P1 	: 맘먹고 가면 관람환경은 훨씬 쾌적하긴 하더라구요
P0 	: 네 ㅎㅎ
P1 	: 예전엔 꽉꽉 채워 앉았었는데
P1 	: 하도 거리두기에 익숙해지니까
P0 	: 네
P1 	: 이제 예매 잘못해서 옆자리에 모르는 사람 앉으면 약간 부담되더라구요 ㅋㅋㅋ
P0 	: 부담되죠
P0 	: 그렇게 자리 배치 안함 좋겠어요
P1 	: 네 맞아요
P0 	: 전 요새 미래의 암울한 영화속 사는기분이예요
P0 	: 끝나긴 하나 싶어요
P1 	: 네 맞아요...
P0 	: 영화가 현실이 된 느낌요
P1 	: 진짜 이제 뉴노멀이 맞는 것 같아요
P0 	: 네
P0 	: 참 많은걸 버리고 내려놓고 잃고 살아요
