# FILE DATA
ID : MDRW2100041265
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 상당히 바람이 많이 부네요
P1 	: 그러게요 이제 진짜 가을 같아요ㅋㅋㅋ
P0 	: 그쵸 쌀쌀해요
P0 	: 이럴때 감기조심하세요
P0 	: 이제 낙엽이 물들어가겠네여
P1 	: 그러니까요 이제 트렌치코트를 꺼낼 수 있지 않을까 생각해요ㅋㅋㅋㅋ
P0 	: 와우ㅋㅋㅋ트렌치코트
P0 	: 살찌고나서 다신 입지못했다죠
P0 	: 옷장에 모셔두긴 했지만
P1 	: 코트류는 살쪄도 티 안나는 류 아닌가요??
P1 	: 딱 맞게 구입하신건가요?
P0 	: 어..음.. 왕창 쪘거든요
P0 	: 시중 브랜드에선 살수없더라고요ㅎ
P0 	: 요즘 옷들 왜이렇게 작던지
P1 	: 맞아요 특히 여름옷들은 거의 반려견 옷이죠ㅋㅋㅋㅋ
P1 	: 다 크롭에 쫙 달라붙잖아요
P0 	: 맞아요 진짜
P0 	: 아동복
P0 	: 인줄알았어요
P0 	: 그냥 한뼘 이던데
P1 	: 그러니까요 근데 여름옷들은 그런게 베스트셀러니까 진짜 저런 옷을 입고 다니는 사람이 많나 궁금해지죠
P0 	: 근데 은근 길거리에서 입고다니시는분들 많이 봤어여
P1 	: 저는 약간 외곽에 살아서 거의 못봤는데 그런 옷 입는 분들이 많군요
P0 	: 네네 ㅎ 저도 수도권지역 아니라서 
P0 	: 젊은분들이
P0 	: 입는거같아요
P1 	: 근데 사실 전 몸매되도 그런 옷 못 입을 것 같아요ㅋㅋㅋ
P0 	: ㅋㅋㅋ저도요 유교우먼이라서ㅋ못입을거같아요
P1 	: 저도 유교걸이라ㅋㅋㅋㅋㅋ
