# FILE DATA
ID : MDRW2100031841
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 스튜디오 포 비피엠?!
P0 	: 네네네
P0 	: 혹시
P0 	: 숙대앞에
P0 	: 포비피엠 칵테일바는 아시나요???
P0 	: 소그노 휘수 은라랑
P1 	: 으억 아니요ㅠ
P0 	: 은하랑 하말넘많 두 분이
P1 	: 헉
P0 	: 차린 여성전용 칵테일 바예요
P1 	: 헐대박
P0 	: 아니 &name2&님 저랑 블로그
P0 	: 이웃하실래요?;;;;
P1 	: 헐
P1 	: 근데 저
P0 	: (엄청난 진도
P0 	: 네네
P1 	: 좀 숭한말들해서
P1 	: 괜찮으신가요
P0 	: 앗 너무 부담스러우시면
P0 	: 헐
P1 	: 아뇨 저는좋아요ㅠㅠ
P0 	: 너무 좋은데요?
P0 	: 저는
P0 	: 그냥 숭한 사람이에요.
P1 	: 좀 속마음털어놓기도해서 종종그런글올리니까
P0 	: 머릿속에
P1 	: 흐린눈해주시면
P0 	: 숭한 생각밖애
P0 	: 없어요
P1 	: 될거에요
P0 	: 네네
P0 	: 아
P1 	: 헉
P0 	: 저는 부릅뜨고
P0 	: 공감할지도요;;;
P1 	: 제가 파는 사람이 해리슨포드라
P0 	: 네네
P0 	: 누군지 모르지만
P1 	: 맨날 으악 먹고싶다
P0 	: 네네
P1 	: 이러거든요
P1 	: 헉
P0 	: 아 개웃기다
P0 	: 제가 &name2&님 블로그
P1 	: 인디아나존스나온분인데
P1 	: 아무튼
P0 	: 찾아보고싶네요
P1 	: 네네
P0 	: 내내
P1 	: 알려드릴게요
P1 	: 잠시만요
P0 	: 해리슨포드
P0 	: 검색하면
P0 	: 나올거같아요
P1 	: 헉
P0 	: 근데 사실 &name1& 라고 검색하시면 제 블로그가 나와요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
