# FILE DATA
ID : MDRW2100028267
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~!
P1 	: 안녕하세요!
P1 	: 저녁 드셨나요?
P0 	: 이제 먹으려구요! &name2&님은요?
P1 	: 저도 아직 안먹었어요!
P1 	: 점심을 늦게 먹어서 아직 배가 안고프네요
P0 	: 저는 냉면 먹을까 생각중이에요ㅎ.ㅎ
P0 	: 점심은 뭐드셨는지 여쭤봐도 될까요?
P1 	: 돼지김치두루치기에 밥 먹었어요!
P1 	: 와 냉면!! 비냉 물냉 어느쪽이신가요?
P0 	: 헉 돼지김치두루치기ㅜㅜㅠ 넘맛있었을 것 같아요...
P0 	: 저는 물냉이요!! 물냉 좋아하세요??
P1 	: 전 둘다 좋아해요! 상황에따라 끌릴때가 다르더라구요
P0 	: 전 매운건 잘 못먹어서 물냉 주로 먹는 것 같아요ㅜㅠ
P0 	: &name2&님은 매운거 잘 드세요?
P1 	: 못먹는 편은 아니에요! 불닭정도는 참고 먹을수있어요
P0 	: 헉 혹시 까르보불닭 드셔보셨나요...? 제가 불닭라인 중에 유일하게 먹을 수 있는 불닭이에요ㅋㅋㅋㅋ
P1 	: 고추 마늘 양파 들어간 음식은 대체로  좋아하는듯해요
P1 	: 까르보불닭 맛있죠!!
P1 	: 크림분말이 매운걸 좀 잡아줘서 밸런스가 좋다고 생각해요
P0 	: 헉 어쩐지 중식 좋아하실 것 같아요ㅋㅋㅋ
P0 	: 맞아요 크림분말이 매운걸 잡아줘서 그나마 먹을만 한 것 같다네요ㅠ
P0 	: 전 가끔 우유도 넣어먹어요...ㅋㅋㅋ...
P1 	: 우와 우유 넣어먹는건 안해봤는데 나중에 해봐야겠어요
P1 	: 중식도 좋아해요! 마라탕 진짜 맛있어요
P0 	: 앗 저도 마라탕 엄청 좋아해요~! 꿔바로우도 좋아하시는지 궁금
P1 	: 꿔바로우 없어서 못먹죠
P0 	: ㅋㅋㅋㅋㅋㅋ맛잘알bb
P1 	: 고량주랑 먹으면 넘 좋겠다
P1 	: 술 좋아하시나요
P0 	: 헐......... 짱이에요 가지튀김 필수
P0 	: 저 좋아하는데 잘 먹진 못하는 것 같아요ㅋㅋㅋㅋ
