# FILE DATA
ID : SDRW2100000743
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 가족 > 서로의 가족근황, 가족모임, 친척들과의 관계, 꾸리고 싶은 가정

# SPEAKER_INFO
id : SD2100595
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100596
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:그 / 가족 / 어제 가족 만났어? /
	 이틀 전인가 너 집에 다녀왔잖아. /
	
P0 	:어 그지. 가 가지고 오랜만에 또 엄마도 보고 / 그래서 / 엄마가 오랜만에 봤다고 / 그 고기랑 뭐 이것저것 싸 주셨어. 그래서 내가 / 가져와서 같이 맛있게 먹었잖아. /
	
P1 	:&name1&이는 뭐 하고 지내? /
	
P0 	:어 사실 나도 잘 모르겠네. /
	 근데 사실 가족이라는 게 / 이제 물론 가까운 사이긴 한데 / 이제 워낙 또 가깝다 보니까 서로에 관해서 / 특히 이제 형제 사이다 보니까 / 서로 신경을 잘 안 쓰는 거 같애. /
	 그래서 사실 내 동생도 / 내가 뭘 하는지 모르고 / 아마 나도 내 동생 뭘 하는지 잘 모르고 있어. /
	 너도 동생 있지 않아? 너는 어때? /
	
P1 	:그 한의대 다니는데 / 뭐 잘 지내는 거 같더라고 하고 싶은 거 하고. /
	 삼수 할 때는 쪼금 안쓰러웠는데 그래도 / 한의대 가서 잘 지내는 거 보니까 나쁘지 않은 거 같애. /
	
P0 	:어떻게 연락은 자주 하고 있어? /
	
P1 	:연락 자주 안 해 필요할 때만 하는데 / 그래도 형제 사이는 나쁘지 않아. /
	 우리 집 자체가 서로 연락을 잘 안 해. /
	
P0 	:응 그렇구나. /
	 사실 나는 이제 / 그 친할머니가 / 그 오 남 이 녀를 낳으셔서 / 우리 아버지가 셋째인데 / 그래서 어렸을 때부터 약간 명절 때 / 약간 / 굉장히 수많은 가족들과 만나서 같이 지내던 / 그럼 좋은 경험이 있어. /
	 그런 기억들이 있어서 / 그 뭔가 가족 하면은 그런 기억들이 많이 떠올라. /
	
P1 	:응 나도 어릴 때는 / 내가 / 식구들끼리 모여 가지고 같이 놀았는데 / 나이가 들고 이제 / 사촌들이 결혼을 하고 하니까 / 뭐 쫌 멀어지게 되더라고. /
	 다들 이제 쫌 잘 안 오고 / 사촌 누나들은 / 시집간 집에 / 어 제사에 가고 막 이러니까 / 옛날처럼 그렇게 잘 모이진 않는 거 같애. /
	
P0 	:그치. 확실히 / 모이기 위해서는 뭔가 / 온 가족이 모일 만한 / 굉장히 강력한 동기가 필요한 거 같긴 해. /
	 근데 그 구심점 역할을 해주던 게 옛날에 이제 / 친할머니나 친할아버지 같은 경우였는데 / 둘 다 돌아가셔 가지고 / 이제 그 구심점 역할이 없어 없다 보니까 / 약간 가족이란 의미가 좀 퇴색 될 정도로 / 서로 / 잘 연락을 안 하는 거 같기도 하고 최근에 /
	
P1 	:근데 구심점이 가진 영향력도 중요하다고 생각하는 게 / 우리 친가 같은 경우는 할아버지가 힘 / 이 세서 그런지 그까 / 자식들이 함부로 못 해서 / 추석 / 뭐 설날 / 할아버지 생신 할머니 생신 모두 이제 다 총출동 하는데 / 외가는 그런 경우가 딱히 없더라고. /
	 결과는 외할머니 생신 이케 돼도 / 시간 되는 사람만 이렇게 모이더라고. /
	 나이 들어서도 / 어느 정도의 돈을 가지고 있어야 되겠구나 뭐 이런 생각을 해 가끔. /
	
P0 	:그치 확실히 가족이라는 게 / 약간 정만으로 / 이렇게 약간 롱런 하기에는 약간 좀 힘든 거 같기도 해 현실적으로. /
