# FILE DATA
ID : SDRW2100004302
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 가족 > 아빠, 남편에대한 각자의 생각

# SPEAKER_INFO
id : SD2101214
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2101215
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 / 아빠가 요새 건강이 쫌 안 좋으신 거 같은데 / 어떻게 생각하세요? /
	
P1 	:글쎄 아빠 그렇게 해 오랫동안 담배를 피셔서 / 더 담배 좀 그만 피시라고 해도 그냥 마이동풍이고 / (()) / 그리고 / (()) / 음 / 어디 시장 가고 그럴 때 / 마스크 좋은 거 쓰고 가시라고 그렇게 말씀 드려도 / 안 가더니 요즘 마이 저기 덴탈마스크가 편하다 그러더니 요즘은 / 너무 인제 / 이 오미크론이 많이 번져서 그런지 요즘은 그래도 / 꼭 두 개씩 하고 다니시더라고. /
	 (()) / 그리고 시장을 막 여기저기 다니시잖아. /
	 한번 갔다 오면 막 몇 시간씩 있다 오셔서 / (()) / 아우 나 아빠 때매 너무 걱정 돼. /
	 그래서 그 / 저 보건소 가서 검사 좀 하자 하자고 해도 / (()) / 그것도 역시 / 노노 하시고 / (()) / 그리고 병원에 가서 간 기능 검사도 좀 해 보자고 해도 / 그게 이제 보건소 피씨알이 있어야 되거든. 그게 음성이 있어야 되거든. /
	 (()) / 근데 / 아 괜찮다고 난 괜찮아 이러면서 또 / 안 가시잖아. /
	 근데 작은아버지 이번에 / 폐암 / 그지? 폐암이지? 폐암 걸리셨잖아. /
	 그래서 그것 때문에 깜짝 놀래서 아빠도 폐 / 든 간이든 이런 / 종합 검진 검사를 좀 해주고 싶은데 / 본인이 뭐 안 하신다고 하니까 / 그까 지금 그게 문제다. 인제 날 한번 무조건 잡아 갖고 / 모시고 가야 되겠어. /
	 그리고 막 니가 아빠한테 아빠 이거 하셔야 돼요. /
	 그리고 니가 아빠한테 잘 얘기하면 / 하실 거 같기도 하고 /
	
P0 	:근데 / 그 내가 안 그래도 이대 서울 병원에 / 예약하려고 전화를 해 봤는데 그 / 건강검진 자체가 / 뭐 매년 뭐 바뀐다나 그래 가지고 아빠가 / 폐암 그거 등록자로 / 아 폐암 검진 대상자로 등록을 하고 나서 / 그걸 또 미룰 수가 있대나? /
	 아무튼 그런 얘기가 있는 거예요. 그래서 그거를 / 하려면은 되게 번거로워 절차가. /
	 그래서 차라리 / 그 보고서 그게 아니고 그냥 일반 병원에 가 가지고 그거를 / 해야 돼 저 검사를. /
	
P1 	:아빠가 담배를 / 오래 피셔서 / 검사를 하인 해야 돼. (()) 작은 아빠도 그러시고 / 또 할아버지도 할아버지도 또 그러시잖아. /
	 예전에 담배 오래 피셔 갖고 / 뭐 폐암은 아니지만 그 으 합병증으로 /(note : 발화겹침) 그렇게 돌아가셔 가지고 음 /
	
P0 	:근데 담밸 피는 사람들은 진짜 왜 그러는 거야? 그것도 유전인가? /
	
P1 	:글쎄. /
	
P0 	:근데 담배 피는 사람들은 꼭 / 그 한 집안에서 보면은 아빠가 피면 아들도 피고 / 엄마가 피면은 딸도 피고 막 그러더라고요. 그래서 / 아 저 집안은 다 그런 / 뭐 / 아 유전이 / 그거 말로 유전이라고 하면 안 되겠지만 어쨌든 가족 / 아 가족력도 해당이 안 되지? /
	 아무튼 그런 생활 습관 자체는 가족들이 다 비슷한 거 같애. /
	 왜냐면은 그 당뇨 있는 집 있잖아요. 그런 사람들은 /
	
P1 	:응. /
	
P0 	:아빠가 당뇨면 딸도 당뇨고 막 그렇더라고요. /
	
P1 	:음 음. /
	
P0 	:그래서 /
	
P1 	:하튼 아빠 때문에 요즘 나도 걱정이 많아. 근데 / 아휴 애들 같으면 막 끌고 가서 이거 / 검사해 저거 해야 돼 하고 막 그럴 텐데 / 이거는 성인이고 또 그냥 본인이 안 한다고 / 극구 저렇게 반대로 하는데 억지로 데리고 갈 수도 없고 / 아우 진짜 아빠 때문에 걱정이다. 언제 한번 날 잡아 가지고 / 으 으 작은아빠처럼 그러니까 / 작은아빠 계셨던 그 병원으로 한번 가서 검사해 보자 하고 / 아빠를 날짜를 탁 잡아 갖고 / 그렇게 가야 되겠어. /
	
P0 	:근데 난 솔직히 그 작은 아빠가 어 / 우리 옛날부터 엄마랑 결혼하기 전부터 / 그 작은아빠는 되게 / 좀 문제가 많았잖아. 솔직히 집안에 사고만 치고 어? /
	 이래 가지고 쫌 안 좋은 일이 일어날 / 거 같다고는 생각은 했었는데 그렇게 폐암 말기일 줄 몰랐어요. 그래서 내가 생각을 해봤는데 / 그 친척 행사 이런 거는 쫌 되게 많이 미뤄야 될 거 같애. /
	
P1 	:그렇지. /
	 그래도 아빠 형제고 / 아빠 동생이고 / 그러니까 뭐 어려움 있을 때는 우리가 다 / 솔선수범 해서 발 벗고 나서서 도와줘야지. 미우나 고우나 아빠 형제잖아. /
	 지금 작은아빠 얘기가 아니라 아빠 얘기 더 해야 돼. 아빠가 그냥 / 그렇게 맨날 안 하시고 그래셔 갖고 /
	
P0 	:근데 난 솔직히 아빠가 어? /
	 아빠 진짜 최고 아빠고 별로 / 문제가 없다고 생각을 해요. 왜냐면은 / 뭐 그 연령대 아저씨 분들은 다 / 뭐 아빠랑 비슷한 처지고 근데 아빠는 되게 경제적으로나 / 그 정신적으로나 진짜 되게 나한테 / 되게 위안을 많이 주고 난 정말 아빠 없으면 안 될 거 같애. /
	
P1 	:(()) / 그래? 음 나도 그래. 아빠가 / 가끔 아빠하고 둘이 막 티국태국 하긴 하는데 / 아빠가 모든 일을 다 주관하시고 / 모든 힘든 일 못 하는 일 같은 건 아빠가 다 / 하시잖아. 그래서 그럴 적마다 난 너무 감사하고 / 고맙고 그래. 그런데 이제 / 표현을 / 내가 또 표현을 하면 또 왜 그러냐고 또 아빠가 또 막 뭐라 그래. 그니까 {laughing} / {laughing} 응 하튼 / 니가 표현해 드리는 게 더 아빠는 기뻐하실 거 같애. /
	 너 아침에 일어나면 아빠 컴퓨터 책상 앞에 앉아 있으면 / 가서 맨날 니가 아빠한테 가서 뽀뽀하고 볼 비비고 이런대매? /
	 그래서 아빠가 / 귀찮아 하시면서도 또 / 막상 또 없으면 엄청 아쉬워 하시고 그럴 거 같애. /
	 딸이 / 딸이 있어야지 /
	
P0 	:엄마 근데 내가 지금 /(note : 발화겹침) 뽀뽀는 안 해요 거의. {laughing} /
	
P1 	:아니 볼 뽀뽀 하잖아 볼 뽀뽀. 응. /
	 볼 뽀뽀 해 드리잖아. 맨날 가서 이렇게 막 머리 대고 / 막 이러면서 그 아빠가 좋아하셔. /
	
P0 	:그래요? 나는 날 되게 귀찮아 하는 줄 알았어. /
	
P1 	:응. /
	(note : 발화겹침) 아니 말로는 귀찮다고 그러시는데 / 실제 / 마음속으로는 이제 / 사랑스럽지 딸이니까. 응. /
	 그래서 우리는 아빠가 / 꼭 계셔야 되고 그리고 또 아빠가 건강하셔야 되고 / 그래야지 우리 오래 오래 같이 살잖아. 그지? /
	 그러니까 아빠 담배 좀 제발 그만 피셨으면 좋겠어. /
	 오늘도 가서 이제 그 얘기 해야 되겠어. 담배 좀 피지 마시고 / 금연 하시고 그러시라고 /(note : 발화겹침) (()) /
	
P0 	:근데 있잖아. 그 담배는 /
	
P1 	:응. /
	
