# FILE DATA
ID : MDRW2100007562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 커뮤 하는 거 있어?
P0 	: 오 커뮤
P0 	: 트위터랑 여시랑 에타?
P0 	: 여시는 가끔 해
P1 	: 어 너 여자였어? 남잔줄
P1 	: 나도 트위터해ㅋㅋ구독계로
P1 	: 또... 강사모...
P0 	: 남자같았어?
P0 	: ...........
P1 	: 배그한다고하니까 약간 편견이 있었네ㅠ에구
P0 	: ㅋㅋㅋㅋ 강사모는 모야? 강아지를 사랑하는 모임?
P1 	: 아 맞다 네이트판도한당 가끔 눈팅으로
P1 	: 응ㅎ.ㅎ강아지사랑모임...
P0 	: 배그가 쫌 남초지 ㅎㅎ 이해됨
P0 	: 네이트판 가끔 들리면 재밌어 기상천외 썰 많아서
P0 	: 오 강아지도 키우는구나
P1 	: 맞어 약간 인생선배느낌? ㅋㅋ판은
P1 	: 여시는 뭔가 친구들 많이하던데 인증해야돼서ㅠ
P0 	: ㅋㅋㄱㅋㄱㅋㄱㅋ ㅇㅈ
P0 	: 인생 꿀팁 얻어가
P0 	: 아 마쟈..그래서 쫌 귀찮아
P1 	: 맞어ㅋㅋ여시는 민증인증이었나?
P1 	: 나 민증분실중이라 드가고싶어도 못드간담
P0 	: 민증이랑 얼굴.....
P0 	: 술은?
P0 	: 아니 ㅁ1ㅊ도 안 받아주네 너무해
P1 	: ㅋㅋ운전면허는 있지
P1 	: 얼굴도까야돼?허걱쓰...
