# FILE DATA
ID : MDRW2100036490
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우세요?
P1 	: 아니요
P1 	: &name1&님은 키우시나요?
P0 	: 네! 고양이요!
P0 	: 고양이 좋아하세요?
P1 	: 네 좋아해요
P1 	: 어떤 종인가요?
P0 	: 아메숏이요!
P0 	: 무늬가 진짜 이뻐요!
P1 	: 사진으로 방금 봤는데 정말 귀엽네요
P1 	: 한마리키우나요?
P0 	: 그쵸!!
P0 	: 알아주시니 기쁘네욥
P0 	: 2마리입니당!
P0 	: 동물 키우고 싶지않으세요?
P1 	: 저는 동물을 제가 잘 키울 자신이 없어서요ㅠㅠ
P1 	: 비용문제도 있고
P1 	: 비용 많이 들지 않나요?
P0 	: 아ㅠ 그쵸 확실히 많이 들긴해요
P0 	: 그래도 기쁨이랄까요?
P0 	: 그게 더 크다보니 신경이 안쓰이더라구요
P0 	: 못해줘서 미안하기만 합니다ㅠ
P1 	: 그마음 고양이들도 알고 있을거예요ㅠㅠ
P1 	: 근데 고양이들은 정말 산책 안시키나요??
P0 	: 흡ㅜㅠ
P0 	: 네 병원에 물어보니 진짜 몇백분의 일이라시더라구요
P0 	: 길냥이였던경우 제외하고요!
P0 	: 그런유행으로 스트레스 받는애들이 많을거라시니 약간 생각하고있다가 바로 접었었어요
P1 	: 그럼 보통의 집냥이들은 집에서만 사는게 최선이군요?
P0 	: 그게 좋다더라구요
P0 	: 잘못했다가 놓치면 끝이라기도해서 무섭기도하구요ㅠ
P1 	: 오!!그렇군요
