# FILE DATA
ID : MDRW2100038770
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강을 위해 먹는 영양제 있나요?
P1 	: 네 비타민 유산균이요
P1 	: 이것만 챙겨먹어요
P0 	: 저랑 비슷하네요.
P0 	: 저도 감기예방을 위해 비타민씨를 먹고
P0 	: 뼈건강을 위해 비타민디랑 칼슘 먹어요
P0 	: 요새 장건강을 위해 유산균도 추가했어요
P1 	: 저는 종합비타민이요
P1 	: 아 친구가 비타민디도 주던데 그건 자꾸 까먹네요
	  먹는걸
P0 	: 비타민디 중요해요
P0 	: 뼈에도 좋지만 무엇보다 면역력을 키워준대요
P1 	: 아 그래요?
P1 	: 저는 햇빛받으면 되는데 굳이 왜먹나했어요
P0 	: 한국사람들이 의외로 충분한 만큼의 햇빛을 안받고 있다고 하더군요
P0 	: 혹시 모자를까봐 저는 비타민디를 챙겨먹고 있죠
P1 	: 저두 챙겨먹어야겠네요
P0 	: 네.. 있는건 잘 챙겨먹어야 해요
P0 	: 운동은 하는 거 있나요?
P1 	: 유산균은 피부를 위해서도 좋다고해서 먹구요
P1 	: 필라테스 해요
P0 	: 몸이 유연하겠어요
P0 	: 저는 수영을 했었어요
P1 	: 오 수영이 더 유연한거아니예요?ㅎ
P0 	: 수영은 물에 둥둥뜨는거라서요
P0 	: 수영강습 오래 다녔는데 작년부터 못하고 있네요
P1 	: 신랑도 수영 했었는데
P1 	: 코로나시작되고는 못가고 있어요
