# FILE DATA
ID : MDRW2100021288
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 마라탕 맛있죠?!
P0 	: 너무 맛이썽요 ㅠ
P0 	: 행복해
P1 	: 니돈이라 더 맛있었겠죠
P1 	: 그쵸?!
P1 	: 앗 님돈이 아니라..
P1 	: 제 돈이었잖아요..
P0 	: ㅎㅎ
P1 	: 근데 이제 배라는 &name2&이 깊티로 먹는
P1 	: 굿^^
P0 	: 그쵸그쵸
P1 	: 배라 3가지맛 고르는데
P1 	: 2개는 뉴치케
P0 	: 뉴치뉴치
P1 	: 1개는 모하지?
P0 	: 뭐가좋아
P1 	: 닥 초코
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기내
P1 	: 아 안돼요
P1 	: 그거 뭔가 샤베트 느낌아냐?
P1 	: 아하
P0 	: 샤베트 ㄴㄴ
P0 	: 시러
P1 	: 지금 배라 먹으러 가시죠!
P0 	: 눼
P0 	: 리뷰 적고 가요
P1 	: 네 이제 배라 먹으러 갑시다
