# FILE DATA
ID : MDRW2100043022
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 나 호두파이 먹었엉
P0 	: 신세계에서 저번에 싸게 산거 왔넹
P1 	: 그거 맛 괜찮더나?
P0 	: 엉 호두 많이들어서 괜찮더라 안달고
P0 	: 근데 호두밑에 알수없는 밀가루풀? 암튼 그런거 들었는데 그게 별로더라 그래도 전체적으로 괜춘
P1 	: 저번에 후기 안좋다 들어서
	  어떤제품이였는지 정확한 이름 좀 알려줘ㅎ
P0 	: 호두파이?
P0 	: 어디서 후기안좋다 들었어?
P0 	: 유명한 호두파이 인가?
P0 	: 밀크앤허니 호두파이
P1 	: 땡큐
P1 	: 타르트도 있다던데 파이만 먹어봤제?
P0 	: ㅇㅇ 유명한데야?
P0 	: 난 호두많아서 맘에들더라 안달고
P0 	: 근데 진짜 밑에바른 소스인지 밀가루풀인지가 좀 이상해
P1 	: 가격이 좋아서 사는것같더라고
	  후기는 괜찮다는 사람도 있긴한거같았어ㅎ
P1 	: 근데 대체로 비추했던듯해서 기억에 남았었나봐ㅎ
P1 	: 호두많다하니 궁금
P1 	: 요즘 파이 비싸서ㅋ 토핑 적게주드라고
P0 	: 아 나도 호두파이 많이 안먹어봐서 잘 모르겠지만 많은것 같은데
P0 	: 누구선물주기엔 막 고급스런맛은 아니라 별론데 가족끼리먹기엔 괜춘한듯
P1 	: 오홍ㅎㅎ잘샀당
P1 	: 주원이 디기 쇼핑 잘한당~
P0 	: 나도 만오천구백원이면 선뜻 사기 그런데
P0 	: 신세계 쿠폰 있어서 잘 산듯
P1 	: 오호
P1 	: 쿠폰 좋다ㅋ
P0 	: ㅋㅋ 신라면 볶음면 먹어봄?
P0 	: 나 그거 저녁으로 먹었다
P1 	: 아니
P1 	: 맛있나본데?
P0 	: ㅇㅇ괜찮아!
P0 	: 나 신라면보다 이게 맛있드라
P0 	: 볶음면을 더 좋아해서
