# FILE DATA
ID : MDRW2100005432
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요!
P0 	: 제가 아는 사람 반려견 이름이
P0 	: &name3&라서 생각났어요...
P0 	: 마침 주제가 반려동물이더라고요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아하 ㅋㅋㅋㅋ 그러셨군요
P1 	: &name3& 귀여운 이름이네요 ㅎㅎ
P1 	: 반려동물 이름으론 처음 들어봐요 유니크하고 귀엽네요 ㅎㅎ
P0 	: 그쵸 &name3&는 반려동물 이름으로 흔하지 않죠 ㅎㅎ
P0 	: 반려동물 키워보신 적 있으세요??
P1 	: 어렸을때 물고기랑 햄스터는 키워봤는데 그거 말곤 없어요 ㅋㅋㅋ
P1 	: &name1&님은요?
P0 	: 오 저도 어릴 때 햄스터 키웠어요
P0 	: 근데 두마리 같이 두니까 ㅈ한마리가 잡아먹.....었더라고요
P0 	: 어릴 때 충격 받았어요 ㅋㅋㅋ ㅠㅠㅠ
P1 	: 헉..
P1 	: 맞아요 그런다더라고요..
P1 	: 밥 안주면 자기 애기도 잡아먹는다고 하더라고요ㅜ
P0 	: ㅠㅠ 맞아요 7살 때
P0 	: 어린이집 가려다가 계단 내려가는데
P0 	: 마당에 있는 햄스터 시체 보고 충격 먹어서
P0 	: 소리 빽 질렀던 게 아직도 기억 나요
P1 	: 으악 ㅜ
P1 	: 근데 저도 어렸을때 햄쥐 키우다가
P1 	: 어린마음에 햄스터에게 자유를 주려다..
P1 	: 사고로 햄쥐 죽은적이 있어요 ㅜ 흑
P0 	: 헉 ㅠㅠㅠㅠ 안 좋은 기억으로 남으셨겠네요....
P1 	: ㅠㅠ네.. 제 실수때문에 죽은거라 그땐 너무 슬펐어요 흑
P1 	: &name1&님은 반려동물 키울 계획같은 건 없으신가요? 뭐 당장 아니고 나중에라도 키우고 싶다거나
P0 	: 저는 초딩 때 이구아나 잘 못 키워서
P0 	: 죽었던 게 기억에 남아서
P0 	: 나중에 다시 잘 키우고 싶어요ㅠ
P0 	: 그때 막 조명 같은 거 비싸서
P0 	: 부모님이 안 사주셨는데
P0 	: 흑흑
P1 	: 아이구 흑흑
P1 	: 저는 뭔가.. 동물을 좋아하긴 하지만
P1 	: 제대로 케어해줄 자신이 없어서 그냥
P1 	: 인스타나 인터넷에서 귀여운 동물 짤들 보는 걸로 만족하려고요 ㅋㅋㅋ
P1 	: 고등학생때까지만 해도 고양이 엄청 키우고 싶었는데 ㅋㅋㅋ 생각이 바뀌었어요
P0 	: 저도요ㅠㅠ 그냥 가끔 짤로 만족하는 게 최고인 것 같아요
