# FILE DATA
ID : MDRW2100009612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P0 	: 요즘 코로나로 운동하기가 힘든데
P0 	: 하시는 운동 있으세요?
P1 	: 앗 아뇨 요즘엔 운동 잘 안합니다..
P0 	: 아무래도 마땅히 할게 없죠...
P0 	: 그럼 원래 하시던 운동은 있으신가요?
P1 	: 걷는 걸 좋아해서 주변 산책을 종종 했었는데
P1 	: 여름이라 좀 더워서 쉬고 있었습니다..
P0 	: 걷기 정말 좋죠
P0 	: 저도 겨울에는 조깅도 하고 그랬었는데
P0 	: 야외 운동은 여름되고 완전 포기했어요
P0 	: 날좀 풀리려니 비가 쏟아져서
P1 	: 아아 맞아요 여름엔 야외 운동하기 많이 힘들죠.. 장마철도 많고..
P1 	: 그때마다 헬스를 끊어야하나 싶을 때도 있구요
P0 	: 오 헬스 해보셨나요?
P1 	: 아뇨.. 해본 적은 없는데 그래도 돈 내고 가는 거니까 돈 아까워서라도 가지 않을까 싶어서요..
P0 	: 저도 헬스는 안 가봤는데
P0 	: 돈 내고 가는 거는 확실히 배로 가게 되더라구요
P1 	: 오 그럼 헬스말고 다른 운동은 가보신 적 있으신가요?
P0 	: 저 복싱이랑 수영 해본 적 있어요!
P1 	: 헉 저 복싱에 조금 관심있는데 복싱 어떤가요?
P0 	: 복싱 재밌습니다 진짜로!!
P0 	: 생각보다 막상가면 진입장벽이 높지 않아요
P1 	: 처음에 체력키운다고 줄넘기만 한다는 소문을 들었는데 사실인가요...?
P1 	: 전 좀 체력이 거지라서...ㅋㅋ큐ㅠㅠ
P0 	: 아 그건...!! 케바케이겠지만
P0 	: 선수들 전문으로 키우는 복싱장에서만 하는 거 같아요
P1 	: 아아 그럼 일반인들 대상으로 하는 복싱은 좀 다른가요?
P0 	: 저희 복싱장에서는 주로
P0 	: 워밍업으로만 해요
P0 	: 3분씩 3세트 정도만요!
P1 	: 3분동안.. 그것도 조금 무섭네요ㅋㅋㅋ
P1 	: 그럼 그거하고 다른 사람이랑 경기도 하고 그런건가요?
P0 	: 스파링은 전 한 번도 못해봤어요
P0 	: 체격이랑 실력에서 비슷하신 분이 있어야 하는데
P0 	: 같은 여성분들 중에서는 거의 없어서
P0 	: ㅠㅠ
P1 	: 아아 여자들이 많이 없나보네요...
P1 	: 보통 남자들이 많은가요?
P0 	: 아뇨 저희는 여성분들이 더 많은 편인데
P0 	: 나잇대 많으신 분들이 많으셔서 그래요
P0 	: 제가 20대라가지구
P1 	: 아아 20대 여자는 많이 없는 편인가요..?
P1 	: 그럼 거의 막내뻘인가요..?
P0 	: 막내는.... 초등생들도 오는터라
P0 	: 20대 여성분들은 많이는 없으신데다가
P0 	: 시간대가 다들 다르셔서
P0 	: ㅠㅠ
P1 	: 아아.. 시간대도 다 다르시구나
P1 	: 그래도 또래 여성분들 있으면 마음이 편할 것 같은데 그 점은 좀 아쉽긴 하네요..
