# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.340
metadata : {}


# id : NWRW1800000024.340.1.1
‘무서운 3년차’ 이정은 /최소타 신기록 우승

‘무서운	‘/SS+무섭/VA+ㄴ/ETM
3년차’	3/SN+년/NNB+차/NNB+’/SS
이정은	이정은/NNP
/최소타	//SP+최소타/NNG
신기록	신/XPN+기록/NNG
우승	우승/NNG


# id : NWRW1800000024.340.2.1
셋째딸의 ‘메이저 퀸’ 등극을 보러, 아버지가 전북 정읍에서 올라왔다.

셋째딸의	셋째/NR+딸/NNG+의/JKG
‘메이저	‘/SS+메이저/NNG
퀸’	퀸/NNG+’/SS
등극을	등극/NNG+을/JKO
보러,	보/VV+러/EC+,/SP
아버지가	아버지/NNG+가/JKS
전북	전북/NNP
정읍에서	정읍/NNP+에서/JKB
올라왔다.	올라오/VV+았/EP+다/EF+./SF


# id : NWRW1800000024.340.2.2
지난해까지 딸의 캐디백을 메던 아버지(이도석)였다.

지난해까지	지난해/NNG+까지/JX
딸의	딸/NNG+의/JKG
캐디백을	캐디백/NNG+을/JKO
메던	메/VV+던/ETM
아버지(이도석)였다.	아버지/NNG+(/SS+이도석/NNP+)/SS+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000024.340.2.3
하지만 몸이 아파 부인(추영수)에게 그 몫을 맡겼다.

하지만	하지만/MAJ
몸이	몸/NNG+이/JKS
아파	아프/VA+아/EC
부인(추영수)에게	부인/NNG+(/SS+추영수/NNP+)/SS+에게/JKB
그	그/MMD
몫을	몫/NNG+을/JKO
맡겼다.	맡기/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.340.2.4
딸이 8번홀(파3)에서 아쉽게 보기를 범하며 단독선두에서 공동선두로 떨어지자, 아버지는 휴대전화를을 들고 어딘가로 전화를 하며 무척 아쉬워했다.

딸이	딸/NNG+이/JKS
