# FILE DATA
ID : MDRW2100024480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 21학점이면
P1 	: 수업을 몇개듣는거예요?
P0 	: 9과목이요
P1 	: 와........대박.....
P1 	: 공부 잘하시나봐요ㅋㅋㅋ
P0 	: 전과하려고
P0 	: 수업 더들어야해요
P1 	: 와...진짜 대학생활 열심히하신다
P1 	: 저때는 전과도 공부잘해야 하는ㄷ
P1 	: 지금도 그렇겠죠?
P0 	: 공부.. 잘해야죠
P0 	: 근데 예전이랑은 다를거같아요
P1 	: 수업 어떤거 들으세요?
P1 	: 오늘!
P0 	: 오늘 교양듣고 전공들을 예정이에요
P0 	: 둘다 오늘 첫시간이에요
P1 	: 교양수업 은근 재밌지않아요??
P1 	: 어떤 수업이었어요?!
P0 	: 만화와 관련된 수업인데
P0 	: 초반이란 이론만 배우고 나중에 실습배울거같아요!
P0 	: 애니메이션 만들거나 그럴거같아요!
P1 	: 와.... 재밌겠다
P1 	: 그게 교양수업이에요??
P1 	: 왜....우리학교는 그런 수업이 없었는지ㅜ
P0 	: 수업너무힘드네요ㅜ
P1 	: 오늘은무슨수업
P1 	: 하세ㅇ
P1 	: 하세요?
P0 	: 창의수업
P0 	: 하고 잇어요
