# FILE DATA
ID : MDRW2100017437
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 드셨나요?
P1 	: 안녕하세요 네넵 저녁 덮밥으로 먹었습니다
P1 	: &name1&님은 저녁 뭐드셨나요?
P0 	: 저는 닭갈비볶음밥이요
P0 	: 무슨 덮밥 드셨나요?
P1 	: 육.회.
P1 	: 아 맛있는거 드셨다
P1 	: 직접 하셨나요
P0 	: 아뇨 유가네 닭갈비에서 시켜먹었어요
P1 	: wow
P1 	: 자본의 맛이었군요
P1 	: 유가네 맛있나요?!!
P0 	: 맛있어요!! JMT
P0 	: 닭갈비보다 볶음밥이 찐이에요
P1 	: 오케이
P1 	: &name1&님 찐을 드셨군요 오늘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ육회덮밥은 직접 하신건가요??
P1 	: 아뇨 저도 자본의 맛
P1 	: 뭔..무슨 궁 비빔밥 집에서 시켰는데
P1 	: 이틀째 같은거거든요
P1 	: JMT라는 뜻
P0 	: 오 이틀연속이면 정말 JMT인가봐요
P1 	: 먹여주고싶어요
P1 	: 정말..
P1 	: 남들도 다 알았으믄 좋겠다..
P1 	: 소스가 고추장에 뭘 섞었는데
P1 	: 비법 안다면 며느리가 되고싶을 정도예요
P0 	: 그정돈가요?
P0 	: 정확한 가게이름이 필요합니다
P0 	: ㅋㅋㅋㅋ
P1 	: 뭔 궁인데
P1 	: 고궁비빔밥
P1 	: 그거랑
P1 	: 아나 며느리 되고싶은 곳 원탑은 서울감자탄
P1 	: 감자탕집
