# FILE DATA
ID : MDRW2100018573
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 와우
P1 	: 저지금 카드값  너무많아서 가을옷도 못사구
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사고싶은 옷 있어?
P1 	: 그냥....새로 다...
P1 	: 사고싶네요 가을이니까요
P1 	: 가을은 이쁜게많아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 체크도이쁘구
P0 	: 셔츠도이쁘고 슬랙스도...
P1 	: 그냥 흰티에 자켓만 착 올려도...크
P1 	: 그래 슬랙스를 좀 사야할거같아
P1 	: 셔츠는 잘안어울려서 좀 고급진 티셔츠...블라우스같은 티셔츠..
P0 	: 헉 그런게 있어?
P0 	: 블라우스같은 티셔츠 넘 조은데?
P0 	: 일하러갔군
P1 	: ㅋㅋㅋㅋㅋㅋ 늦어서
P1 	: 비까지오네 후
P1 	: 이제들어왓어요
P1 	: 그 티셔츠인데 좀 소재 좋은거 그런거 사야할거같아 ㅋㅋㅋ
P1 	: 올해산거중엔 에어랩이 제일 최고야..
P0 	: 에어랩 자랑좀 해주세요
P0 	: 난 단발할거라 사지말까 띵킹중
P1 	: 아 단발이면 솔직히모르겠는데
P1 	: 일단 그냥 드라이기가 좋아요
P0 	: 그츄...아무래도..?
P0 	: 오... 그럼 드라이만 살까...
P1 	: 난 진짜 그것도 괜찮은거같아
P1 	: 이번에 그 새로나온튤
P1 	: 그거 넘 궁금해
P1 	: 에어랩에있는게 그냥 드라이기보단 약하다고하던데 ...그럼 드라이기 얼매나 좋은거죠...
P1 	: 그리고 막 말리다보면 나 전에는 뒤에 머리카락 몇번 껴봤거든 ..ㅎ
P1 	: 그게 없으니까 걍 안으로 쓱 넣어서 말릴수있고 넘좋앙
P0 	: 안으로 쓱이 모지?
P0 	: 씨컬 말하는건가?
P1 	: 아 그냥 머리 안으로 드라이기 집어넣어서
P1 	: 두피말릴때 ㅋㅋㅋㅋ
P1 	: 다른드라이기는 겉에서만 하고 머리 뒤집어까고 해야 안쪽 두피 말릴수있으니까
P0 	: 아...
P0 	: 대박?
P0 	: 대박좋다잉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그치
P1 	: 난 두피 빨리말릴수있는데 젤좋았어
P0 	: 두피가중요해....
P0 	: 머리카락은 밖에 나가면 말라..
P1 	: 맞아맞아
P1 	: 그래서 내가 머리숱많아서 두피가 잘안마르니까
P1 	: 밤에 머리감는게싫었던건데
P1 	: 그게 해결되서 요즘은 밤에 머리감고 잘때많아 ㅋㅋㅋㅋ
