# FILE DATA
ID : MDRW2100024327
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 픽션이라는이름의가시밭길에 스스로 걸어들어가기
P0 	: 이래서 마라샹궈를 먹는거죠
P1 	: 하지만 정말 좋아.......... 아주 훌륭한 어필을 하고계시군요(겁나
P1 	: 그치..맞지..
P1 	: 불닭도그러려고먹는거지...(뭔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 진짜로
P0 	: 초반부는 유입 애기 독자들을 위한
P0 	: 순한맛 코스...
P1 	: 아니...진짜로...?나속았네...
P1 	: 나 맵기도 짜기도 하지만 대체로 우당탕탕 활극인줄 알았는데....속았네...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아냐 우당탕탕 활극도 맞는데
P1 	: 그냥 ... 좀... 약간 나락전개인가요
P1 	: 다단계의 늪같은...(유진:?
P0 	: 유진이 자체는 상황을 우당탕탕 활극으로 풀어가려고 하는
P0 	: 긍정맨이거든요....
P1 	: 응응응ㅇ
P1 	: ...
P1 	: 그게더고통스러워
P0 	: 근데 상황이....상황이...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠ
P1 	: 그렇구나...........헤어나올수없는늪같은거구나
P1 	: 유진아.....................누나는마음이안좋다(ㅋㅋㅋㅋㅋㅋㅋㅋㅋ)ㅠ ㅠ 아 개웃겨....
P0 	: 유진이아직 우리보다 나이 많아
P0 	: 오빠 사랑해
P1 	: 이러다 우리가 더 나이 많아지겠어
P1 	: 여튼 행복하세요 유진씨....
P0 	: 나 환갑이야
P1 	: 맞아네모넴환갑이야
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어제친구들에게돈도왕창걷었어
P0 	: 유진이 이제 26살댓어
P1 	: (머지어제잔치한것처럼
P1 	: 아니
P0 	: 극중에서 해넘어가서..
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 유진아 왤케젊어 나 울어...
P0 	: 성현제는 아홉수됨
P1 	: ㅋ 성현제도 젊네 아 근데 개웃기다 아홉수...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ유진이 찐 유교맨이라
P0 	: 성현제 아홉수 축하(?)언급해줌
P0 	: ㅋㅋㅋㅋ
P1 	: 참내
P1 	: 개웃기네.진짜맛있네.(이상성욕
P1 	: 아니 이걸 필터링 안해준다고? 개웃긴다
P0 	: 흑흑 꼭 먹어주면 되....
P0 	: 개웃기네
P1 	: 알겠ㅇ.ㅓ...꼭꼭 씹어먹고 연락할게......
P0 	: 그리고 이제 웹소설 다단계에 빠져서
P0 	: 나랑 데못죽도 보구~
