# FILE DATA
ID : MDRW2100000959
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 싸이월드 부활해요 ?!!
P0 	: 허거덕
P1 	: ㅋㅋㅋㅋㅋㅋㅋ전혀 몰랐네요 첨들었어요
P0 	: 맨날 광고해요!!
P1 	: 아진짜요?
P1 	: ㅋㅋㅋㅋㅋ와 싸이월드 ㅋㅋ
P1 	: 학창시절 =싸이월드 아닌가요 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ추억돋죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋ빠질수업죠.....후
P0 	: 투데이 is 나의 자존심
P0 	: 나의 인기척도....{emoji:☆}
P1 	: 맞아요 ㅋㅋㅋㅋ초딩때부터 셀카찍어서
P1 	: 올렸는데 ㅋㅋ
P1 	: 그럼 퍼가요~{emoji:♡} 하잖아여
P1 	: 짱웃겨 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ퍼가요
P0 	: 헐
P0 	: 이모티콘 보냇는데 나쁜말이래요
P0 	: 그 왜 항상 입가리고 찍잖아욤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 막..포샵..하구..크크
P1 	: ㅋㅋㅋㅋㅋ입가리고 꽃받침하고 ㅋㅋ
P1 	: 용돈받으면 도토리결제하고 ...
P1 	: 하 ㅠㅠㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부활하면
P0 	: 하실의향 있냐구욤
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 핯.. 근데 지금은 그때 감성이사라져서 ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그때만큼 재밌지않을거같아여
P0 	: 그쵸?!사실 추억의 싸이월드일뿐....
P0 	: 막상 부활하면 막 신나서 할것같진않아욤 ㅠㅠ
P0 	: 페북 인스타 요런것도 이제 많으니깡..
