# FILE DATA
ID : SDRW2100004392
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 취직 > 최근 젊은이들의 취직에관한 생각, 최근 취직에 대해

# SPEAKER_INFO
id : SD2102413
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102414
age : 60대 이상
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 강원
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:이장님 나 요새 산불 감시하잖아요. /
	
P1 	:응 /
	
P0 	:근데 진짜 이케 나이가 먹으니까 / 취직할 데가 없어. /
	 이장님 우리 / 초창기 때 왜 / 반장 했을 때 우리는 선거 운동두 못 한다고 내가 이장님한테 그랬잖아요. /
	 우리 반장님들 취직 좀 시켜 주세요 그랬잖아요. /
	 그때만 해두 한 십사 년 / 십사 년 전이야. /
	 근데 그때는 / 그때두 그랬어. /
	 그냥 애 키우다가 뭘 할려니까 / 뭘 해야 될지도 모르겠고 / 과연 아줌마가 돼서 / 취직을 어트게 하지 / 그르타고 뭐 우리 세대는 또 컴퓨터를 뭐 잘하지도 못했고 / 근데 그나마 / 이장님께서 그때 산불을 우리를 알바를 시켜 주셨잖아요. /
	 그때 진짜 너무 잘했고 / 지금도 내가 / 그 덕으로 인해서 지금도 산불을 하고 있잖아. /
	 근데 / 다른 건 할 수가 없어 나이 제한도 있고 / 응 / 또 요새 또 젊은 애들을 많이 인제 / 응 선호하고 하니깐 / 아줌마가 되니까 일할 게 너무 없는 거야. /
	
P1 	:음 그래. /
	 그리구 인제 / 그게 또 나이 먹은 거에 서러움이라고 볼 수도 있는데 / 그 뭐 어쩔 수 없지 뭐 응 / 나이 먹어서 그런 거니까 / 근데 이제 / 취업이라는 게 인제 / ((전주)) 젊은 사람들이 / 우리는 / 우리 세대도 그르치만 젊은 우리 세대들두 / 취업 때문에 / 거 그냥 노는 / 청소년들이 많다 그르드라구. /
	 증말 그 딸 / &name1&는 어트게 취직이 / 잘 돼 있나? /
	
P0 	:아니요. {laughing} / 처음에는 취직을 했었지 했는데 / 요새 애들은 그른 거 같애. /
	 우리 때는 / 취 그 직장 생활이라는 게 / 내 성향에 맞어서가 아니라 아 돈을 벌어야 된다 / 엄마 아부지는 연세 드셨고 / 내가 벌어서 시집 장 시집을 가야 하는 상황이니까 우리는 / 졸업만 하구 나서 / 아 돈을 벌어야 된다는 생각을 갖구 있는데 / 요새 아이들하고는 우리 세대랑 틀리드라구 생각하는 게 / 우리 딸도 취직을 했다가 엄마 나 성격이 안 맞아요 그르는 거야. /
	 아니 / 직장을 잡는데 어트게 / 일 년두 안 돼서 모르겠어. /
	 성격이 안 맞아서 그거를 안 한다구 나오드라구 그래서 내가 / 야 / 일 년 하구 성격이 안 맞구 / 너랑 안 맞는다구 그르케 직장 생활 그르케는 / 하는 건 아니라고 난 생각을 한다 그랬어요 근데 / 요새 젊은 애들은 그런 게 아니야. /
	 내 생각 같지가 않아. /
	 그래서 나는 / 그래도 이 년은 해 보고 니가 그게 아니라 그르면 / 난 딴 길로 가두 된다. /
	 그 / 르케 얘기를 했지. /
	
P1 	:근데 내가 / 요즘 애들이 / 어~ 너무 큰돈을 생각해서 그르치 않을까 그른 생각이 들어. /
	 왜 그냐면 / 물론 옛날 내가 살던 내가 그 청소년 때하고 지금은 / 세월이 많이 변해서 / 그를 수두 있는 건진 모르지만 / 내가 처음에 고등학교 나와 갖구 / 첫 월급이 얼만지 알아? /
	 육만 원이었어 육만 원 한 달 / 월급이 육만 원 / 아 / 근데 지끔은 뭐 하루에 육만 원이 넘지 육만 원이 넘잖아 육만 원 갖고 누가 뭐 / 좋아하지 않잖아. /
	 한 십만 원이 넘잖아. /
	 물론 / 세월이 변해서 그른 거는 / 그른 차이는 있겠지만 / 근데 어트게 보면 / 옛날이 더 / 살기가 좋았졌던 것 같애. /
	 어 지금은 물가가 다 비싸잖아. /
	 어 / 뭐 / 애들 신발이 우리 그때는 신발 그르면 / 운둥화 / 뭐 운둥화두 있었고 보통 고무신이었었지. /
	 그래 근데 뭐 운둥화 신었다고 치자. /
	 운둥화가 뭐 그르케 뭐 몇 천 원뿐이 안 갔었는데 비싸야 / 요즘은 운둥화 한번 살라 그러면은 / 지금 몇 십만 원 줘야 되잖아. /
	 그르다 보니까 / 애들이 뭐 나가서 이백만 원 번다 그래두 / 그거 갖고 생활하기가 너무 힘든 거야. /
	 하다못해 뭐 옷 한 벌 사든 / 운동화를 하나 사든 / 그르케 사면은 / 또 그 월급 갖고 할 수가 없는 거지. /
	
P0 	:그래서 나는 &name1&한테 하는 얘기가 / 아 지금은 알바를 해요. /
	 알바를 하는데 / 내가 그 꽈도 세무회계를 갔잖아 그까 자기랑 안 맞는다는 소리를 하는데 / 지금 알바를 하는 게 / 세무회계 쪽으루 알바를 해. /
	 그래서 내가 / 그름 너 공부를 더 해라. /
	 근데 또 공부는 하기 싫은 거 같애. /
	 근데 결국은 엄마 나 세무회계는 나랑 적성이 안 맞어. /
	 그르더니 / 알바는 또 그걸 하고 있어요 그래서 내가 / 야 나 같으믄 알바 그거 하느니 그런 회사에 취직을 하겠다 내가 그르케 얘기를 해 요새 / 엄마 나두 생각이 있으니까 내가 알아서 하께요. /
	 어 그르케 얘기를 하드라구요. /
	 그래서 나는 쪼금 더 공부를 하고 좀 배워서 / 안정적인 직장을 갖기를 바라는 거야 부모들은 그르찮아요. /
	 그래야지 / 나가서 고생하는데 / 어차피 나가서 고생하기를 좀 안정적인 자리를 / 갖고 일을 했으믄 하는데 / 우리 딸 생각은 나랑 너무 틀리드라구 그래서 오면은 자꾸 부딪히는 게 그거야. /
	 응 / 무슨 얘기만 하면은 엄마 말은 잔소리 같은 거야 그서 제가 말을 많이 안 해요. /
	 그래 알았어 일단 니가 느끼고 / 니가 하고 싶은 걸 해라. /
	 내가 그르케 얘기를 하는데 / 아직도 그냥 / 알바만 하고 있어. /
	 내일모레믄 서른인데 / 참 / 답답한 / 부분이 많죠. /
	
P1 	:그 막내 음 / 그 누구야? /
	(note : 발화겹침) 막내 /
	
P0 	:&name2&이 /
	
P1 	:&name2&이 같은 경우에는 인제 / 내년에 대학을 가잖아. /
	 그러면은 / 내가 볼 때는 / 어 덩치도 그만하면 / 대학을 가서 / 알오티씨 같은 데로 빠져서 가든 아니면 / 지역 군인으로 해서 부사관으로 가든 한번 / 그른 쪽으로 한번 /(note : 발화겹침) 한번 권장을 한번 해 봐. /
	
P0 	:아 그래서 제가 / 우리 둘째 놈 어트게 제대를 했잖아요. /
	 나는 걔가 더 군인 적성에 맞을 거 같은 거야 애가 / 어 어렸을 때는 뭐 와일드하구 막 / 개구졌는데 크면 클수록 애가 너무 듬직한 거야. /
	 내 아들이어서가 아니라 / 응 더 좀 이르케 살가운 면도 많고 / 이르케 챙겨 주는 말투나 뭐 그런 게 둘째 놈이 나는 / 또 어 잘 하드라구 그래서 / 아들 너 군인 저기 / 계속하면 안 돼? /
	 그랬더니 처음에는 그 / 하사 그 제대하기 전에 몇 개월 하는 게 있었대요 그믄서 그거를 / 선임들이 그걸 하라 그르나 봐 그래서 내 / 그래 집도 가차우니까 차 끌고 다니면서 몇 개월 해 봐. /
	 그리구 니가 그게 적성에 맞으면 / 군인두 괜찮지 않니? /
	 그랬어요 그랬더니 / 처음엔 한다고 하더니 / 그 군인 그 상사들이 하는 거를 보고 나서 / 모르겠어 아랫사람들한테 대하는 게 / 지가 생각했던 것만큼 / 어떤 무슨 / 마음에 상처를 받았나 봐 그르믄서 / 어머니 저는 군인하고 안 맞아요 그르는 거예요. /
	 그르면서 제대를 한 거잖아 그래서 지금 / 편입을 했어요 이 학년 / 편입을 해서 인제 지금 학교를 갔는데 / 그게 / 자식들은 부모가 이르케 뭘 해 줬으믄 하는데 그거는 /(note : 발화겹침) 아닌 거 같애. /
	
P1 	:(()) /
	
P0 	:안 받아 줘 애들이 /
	
P1 	:그래 어트게 보믄 또 군인이라는 길이 / 자기 적성에 맞어야지 / 그 길을 가는 거지 / 뭐 누구나 다 뭐 응 어뜬 뭐 / 앗 / 음 자기 미래에 취업 때문에 / 군에 길을 간다 그건 아닌 거 같긴 해. /
	 자기 적성에 맞어야지. /
	
P0 	:아니 그니깐 저는 / 그까 해 보고 아니면 / 하지 말라는 거였지 그까 처음부터 어무니 나는 그게 아니에요 그게 / 선을 딱 그니까 / 뭐 무슨 말을 / 해 줄 수가 없어 애들이 무슨 얘기를 했을 때 / 호응을 해 주고 엄마 / 뭐 내가 생각해 보께요 뭐 어떤 그런 / 케 대화가 돼야 되는데 / 그게 부모 자식 간이어서 그런가 우리만 그런가? /
