# FILE DATA
ID : MDRW2100029720
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 식당밥먹엇서용
P1 	: 참치야채비빔밥이었는데
P1 	: 생각보다 맛이 괜찮았습니다
P0 	: 오...회사식당요?
P1 	: &name1&는 뭘드셨을까요?
P0 	: ㅋㅋㅋ 아직입니다
P1 	: 네 회사식당 진짜 존노맛
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 핵노맛
P0 	: 인졍
P1 	: 회사 다니시나요?
P0 	: 전 집이라 밀키트해물라구요
P0 	: 다녓엇죠
P1 	: 학생인줄알앗어용 상큼해서
P1 	: 밀키트 좋죠
P0 	: ㅋㅋㅋㅋㅋㅋ 감사 ><
P1 	: 어떤걸로?
P0 	: 스테이크요
P1 	: 와
P1 	: 삑!
P1 	: 반칙입니다!
P0 	: ㅋㅋㅋㅋㅋㅋ 프레시지 밀키트 갠찬더라구요
P1 	: 잠시 검색좀
P1 	: 오매
P0 	: 다른데보다 퀄이 갠차는편
P1 	: 침고입니다
P1 	: 불쌍한 내침들아 잘가라!
P1 	: 맛나보입니다
P0 	: ㅋㅋㅋㅋㅋ 나중에 시켜보세용
P0 	: 간편
P1 	: 근데 경상도세요?
P1 	: 해물라고요
P1 	: 물라는 경상도 아입니께?
P0 	: 아뇨 서울서 태어나고자랏슴다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 멋지십니다
P1 	: 사람은 서울로
P1 	: 말은 제주도로
P1 	: 서울말 잘하시겠네예
P0 	: 그럼유
P0 	: ㅋㅋㅋㅋㅋㅋ
