# FILE DATA
ID : MDRW2100030884
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집안일 하시는거 좋아하세요?^^
P1 	: 요리랑 설거지는 너무너무 좋아하는데 청소는 너무너무 싫어하고 빨래는 손빨래 너무 싫어하고 세탁기로는 그럭저럭 해요...^^;ㅋㅋㅋ
P1 	: &name1&님은 어떠세요!
P0 	: 아하하하 
	  전 방금 잠실에서 요리수업들었네요.
	  가끔 요리하는건 재미있더라구요.
	  
	  근데 설겆이를 좋아하시다니 신기하네요
P0 	: 저도 딴건 다 싫었는데 시댁에서 입주청소일을 하시는데 도와드리다보니  한번씩은 집안 청소가 좀 즐거워지더라구욪
P1 	: 맞아요 ㅋㅋ 청소도 사실.하기전엔 너무 싫은데 막상 하다 보면 몸쓰면서 스트레스도 풀리고 성과가 딱 눈앞에 보이면 뿌듯함도 있어서 하고나면 좋아요 하기전까지 시동이 안걸리는게 문제...ㅠ ㅋㅋ
P1 	: 애같죠?^^;;ㅋㅋㅋ
P0 	: 와 제맘이랑 딱 똑같아요
P0 	: 설겆이를 좋아하게되는 팁도있나요?ㅎㅎ
P1 	: 팁이랄것까진 아닌데^^; 전그냥 그릇에 뭐가 묻었는지에 따라서 깨끗한거 양념묻은거 기름진거 순으로 분류해서 깨끗한것부터 순서대로 물 받아서 설거지한다던가 물 아껴쓰기 같은 저만의 원칙을 세워놓고 그거에 따라 착착 계획대로 하고나
P0 	: 오오~ 저 이사왔는데 싱크대 수전이 짧고 낮아서 허리가 넘아프더라구요ㅠ
P1 	: 아 그거 진짜 불편하죠ㅠㅠ
P1 	: 저희싱크대도 그런데...
P1 	: 근데 해결책은 저희도 딱히 못찾아서
P1 	: 싱크대를 교체하시는건...?ㅋㅋ
P0 	: ㅋㅋ제 집이 아니라서..수전을바꿀까생각해봤는데 한 5~7만원정도 하는데 고민이에요
P1 	: 그래도ㅠㅠ 허리건강이 전 더 중요하지 않을까 싶어요!! ㅋㅋㅋㅋㅋ
P0 	: 그렇죠~ 그래서 제 집 생기면 식세기를 꼭 사야겠어요ㅋㅋ
P1 	: ㅎㅎㅎ &name1&님의 내집마련 응원합니다!!
P1 	: 식세기 좋은생각이네요~
P0 	: 귀곰이라는 유투버채널 요즘 즐겨보는데 식세기가 일년에 6일 가사로 부터 연차를 주는거라네요ㅎ
P1 	: 아 시간을 환산하면 그렇게 된다는거죠?? 좋네요 ㅎㅎ 세탁기도 그렇고 가사노동에서 여성을 해방시켜주는 기계들을 적극 활용할 필요가 있는거 같아요 ㅋㅋ
P1 	: 아 근데 궁금한거 하나 있는데요 이런거 여쭤봐도 될라나^^;; 세탁기에 속옷도 같이 돌려도 되나요? &name1&님은어떻게 사용하세여?
P0 	: 아/ 사람마다 다른거 같아요
P0 	: 전 속옷양말 같이돌려요
P1 	: 저도그래요!
P0 	: 싫다하는분도 있겠지만 남편도 게의치않아서
P1 	: 어차피 세탁과정에서 살균되고 깨끗해지지않나...해서 저는 신경안쓰는데
P0 	: 세탁하면 깨끗해지는거라고 저도 생각해요.
P0 	: 대신 수건은 먼지가 많이 나서
P0 	: 따로돌리고
P0 	: 흰빨래도 이염이 잘돼서 따로돌려요
P1 	: 흰빨래나 수건은 저도 그게 맞는거 같아요 ㅎ
