# FILE DATA
ID : MDRW2100013977
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 저녁 뭐 먹을거야?
P1 	: 오~벌써 저녁시간이네
P0 	: ㅇㅇ저녁 뭐 먹으려고?
P1 	: 난 검은콩국수 생각중ㅋ
P0 	: 오 회사식단?
P1 	: 너는 정했어?
P0 	: 난 뭐 먹어야될지 모르겠네
P1 	: 응ㅋ 치킨도 나오는데
	  콩물 먹을라고ㅋㅋ
P0 	: 와우 치킨 대박
P1 	: 간단하게 먹을거야?
P0 	: 나 치킨먹고싶었는데
P1 	: 힝
P0 	: 밥 먹을건데 카레 남은거 먹을까싶당
P1 	: 치킨 할인 없어?
P1 	: 할인 있음 좋을텐데
P0 	: 요기요나 배민 할인 시덥지않더라
P1 	: 카레라니 치킨보다 맛있는건데~~
P0 	: 몇주전부터 할인이 별루야
P1 	: 카레 찐맛 카레 먹은지 오래된듯ㅜㅜㅋ
P0 	: 카레가 치킨보다 맛있어?
P1 	: 카레 들으니 먹고싶ㅋ
P0 	: 아 먹은지 오래되서그런듯
P0 	: 삼분카레도 괜찮던데
P0 	: 편의점 소시지랑 같이먹어봐
P1 	: 작년에 먹었던듯
P1 	: 소시지랑?
P0 	: 삼분카레는 건더기가 적어서
P1 	: 맞아
P1 	: 카레는 고기맛이지ㅋㅋ
P0 	: 뭐라도 같이먹음 맛있옹
P0 	: ㅇㅇ
P1 	: 고기 골라먹는거ㅋㅋㅋ
P0 	: 닭슴살 넣어서 카레했당
P1 	: 오
P1 	: 아이디어다
P1 	: 그냥 돼지고기 카레랑
P1 	: 맛 비교 어때?
P0 	: 돼지고기가 맛있어....
P0 	: 걍 닭이 있으니까 닭 씀 ㅋㅋ
P0 	: 그래도 당근 많이 넣어서 맛있어
P1 	: 난 카레에 감자ㅋ
P0 	: 저녁 먹었나
