# FILE DATA
ID : SDRW2100000570
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211014
topic : 회사/학교 > 재학 중인 대학 지원 계기, 졸업 후 진로 고민, 학과생활 일화, 학교행사 정보교환

# SPEAKER_INFO
id : SD2100507
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대재

id : SD2100508
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:우리 학교가 또 좀 / 아는 사람만 알고 모르는 사람은 / 전문대 약간 이런 식으로 / 그래서 사람들 / 한테 말을 해도 약간 / 딱 나오는 얘기 승무원 / 하려고요 이 말 / 근데 이것도 이제 아니요 하는데 뭐 학과 생긴다고 하니까 / 그것도 이제 부정 할 수가 없는 말이 되어 버려 쫌 그렇더라고 나는. /
	
P0 	:나는 고딩 때 / 우리 학교 전교 일 등 하던 애 언니가 / 그 또 우리 학교 다녔었거든. /
	 그래서 이제 전교 일 등이면 쌤들이 관심이 많잖아 그래서 / 이제 걔를 아니까 걔 언니도 아는 거지 쌤들이. /
	 그래 근데 그 걔 언니가 우리 학교란 말이야. /
	 그래 가지고 우리 학교 애들은 항공대 되게 잘 알아 가지고 / 그 그 언니 전정인가 / 아무튼 그래서 애들 항공대 되게 잘 알아서 / 나는 사람들이 / 항공대 / 갈 지 약간 모르는 사람들은 모른다 이렇게 했을 때 아 / 그렇구나 싶더라. /
	
P1 	:어 그렇구나 난 진짜 / 그 누구도 애들이 알지 못해서 내 친구들은 / 선생님들은 뭐 / 선배들 중에 그래도 간 사람 있어서 / 알긴 알아도 애들은 전혀 모르더라고. /
	
P0 	:그래 가지고 뭐 / 나는 근데 / 원래 생명공학 / 니한테 얘기 했을 걸 하려고 하다가 / 그냥 입시 원서 한참 고민할 때 / 갑자기 항공 누가 항공대 얘기 해 가지고 / 엥 항공대 뭔가 괜찮은데 하고 / 딱 넣었는데 / 거기만 붙은 걸 어떡해. /
	
P1 	:아 근데 나는 되게 꿈이 많았었는데 / 약간 / 그 관제사 약간 유튜브 교신 / 영상 그런 거 올라오는 거 있단 말이야. /
	 고등학교 때 그걸 되게 많이 보고 어 / 아 관제사 이런 직업도 있구나 했다 근데 약간 되게 / 또 꿈이 많이 스쳐지나 가 가지고 / 그러고 있다가 입시 한 / 진짜 수시 마감 한 이틀 전인가 삼 일 전인가 / 그때 그 입시 막 수박책 그런 거 알아? /
	
P0 	:아니. /
	
P1 	:이름은 수박인데 막 입시 나와있는 있단 말이야 학교 별로. /
	 거기 항공대가 딱 보이는 거야. /
	 그 성적도 어 괜찮네 그래 가지고 써 가지고 오게 됐는데 / 약간 아기자기하고 서로 돈독한 게 우리 학교 장점 아닌가 /
	
P0 	:아 무슨 말 했더라 그 / 뭐지 나는 이제 그 원서 후보 / 후보 거의 열두 개 원래 여섯 개 넣잖아. /
	 열두 개 해서 담임 선생님하고 상담하는데 / 내 원래 전공이 그쪽이 전혀 아니었으니까 / 쌤이 뜬금없이 보대 근데 또 성적은 이제 / 그 / 자전은 학교 안에서 높은 편이니까 / 쌤이 그래도 괜찮게 보면서 / 이 자전에서 요새 그 교통이랑 물리가 괜찮다. /
	 뭐 관제사도 있고 하는데 나는 관제사 그때 처음 들었다. /
	
P1 	:관제사 근데 지금 주변 애들도 많이 모르긴 함. /
	 내가 말을 해야 알지. /
	 나 뭐 하고 싶어서 관제사 관심 있다고 하면은 / 관제사 모르는 애들도 많더라고. /
