# FILE DATA
ID : SDRW2100000065
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210812
topic : 쇼핑 > 어머님 생신 선물, 건강식품

# SPEAKER_INFO
id : SD2100065
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 광주
current_residence : 서울
education : 대졸

id : SD2100066
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 광주
current_residence : 서울
education : 대재

# SETTING
relation  :  부모/자녀


P0 	:요새는 / 뭐야 쇼핑을 인터넷으로 많이 하잖아. /
	
P1 	:그치. /
	
P0 	:어제 엄마도 쇼핑을 / 인터넷으로 다이어트 뭐 제품 하나 살까 했거든. /
	 (()) / 근데 / 뭐가 좋을지 몰라서 너 너가 한번 봐주면 안돼? /
	
P1 	:어떤 거 다이어트 제품? /
	
P0 	:어 차로 맛있는 건데 / 그게 붓기를 빼 준대. /
	
P1 	:아 그 나도 봤어. /
	 유튜브에서 약간 / 요새 연예인들이 그런 거 많이 하잖아. /
	 그 / 다이어트 식품 홍보 같은 거 / (()) / 그래서 그런 거 말하는 거야? /
	
P0 	:그 엄밀히 말하면 다이어트만 효과 있는 건 아닌데 / (()) / 다이어트 약은 아니고 / (()) / 차로 마시는데 좀 붓기도 빼주고 독소도 빼주니까 /(note : 발화겹침) 다이어트 효과가 있는 거지. /
	
P1 	:아 나 전에 먹어 봤던 게 약간 그런 거였는데 / 약간 녹차 맛 나면서 좀 새콤한 그런 맛이었는데 / 엄마 찾아 보는 건 어떤 맛인데? /
	
P0 	:녹차 맛의 새콤한 맛은 좀 조합이 이상할 거 같은데? /
	 (()) / 그 내가 본 거는 약간 자몽맛 나는 그런 거였는데. /
	 (()) / 자몽이나 망고가 다이어트에 효과적이라서 그런지 그런 맛이 많이 나오더라고. /
	
P1 	:아 그래 녹차랑 새콤한 맛은 약간 / 맛으로 먹기 보다는 그냥 좀 / (()) / 뭐라고 하지 다이어트 되니까. /
	 그래서 먹는 거였는데 자몽이면 먹을만 하겠다 근데 온라인 쇼핑몰 어디? /
	
P0 	:그게 / 뭐 네이버에서 같이 하는 그런 거였는데 /(note : 발화겹침) 그 이름까지는 생각 안 나는데 네이버에서 쳐 보고 같이 봐 주면 안 돼? /
	
P1 	:아 그럼 아마 네이버 쇼핑에서 연계되는 건거 같은데. /
	 그거 그 아마 추가하면은 / (()) / 쿠폰 주던가 그런 걸 껄? /
	
P0 	:아 맞어 쿠폰 주는 게 있었던 거 같아. /
	
P1 	:아 그래 금 쿠폰 주카고 / 하면은 / 그 공식몰보다 좀 더 싸게 살 수도 있을거야. /
	
P0 	:그리고 / (()) / 인제 너가 엄마 생일 얼마 안 남았다고 /(note : 발화겹침) 생각해 보라고 했잖아. /
	
P1 	:어어어 /
	
P0 	:(()) / 어 근데 가격을 어느 정도나 생각해야 돼? /
	
P1 	:가격? /
	 (()) /(note : 발화겹침) 어 뭐 한 십오에서 이십만 원 정도면 되지 않을까? /
	
P0 	:아 그래 생각보다 높네? /
	 (()) / 우리 딸이 /
	
P1 	:{laughing} / (()) / 뭐가 사고 싶은데? /
	
P0 	:글쎄 지금 고민 중인데. /
	 (()) / 옷은 뭐 요즘에 외출할 일이 거의 없으니까 살 필요가 없을 거 같고. /
	 (()) / 아니면 뭐 요새는 / (()) / 건강에 관련된 거니까 약? /
	
P1 	:응 약도 좋지 어떤 거 약 근데 우리가 막 유산균이나 / 뭐 그런 거 잘 먹잖아 오메가 같은 거? /
	(note : 발화겹침) (()) /
	
P0 	:어 /
	
P1 	:더 챙겨먹을 약이 있어? /
	
P0 	:엄마가 혈압이 있으니까 / 고혈압을 좀 낮춰 줄 수 있으면서 / 건강을 챙길 수 있는 그런 게 있나 한번 찾아봐야 되겠다. /
	
P1 	:요새는 그런 것도 다 인터넷 보면은 차 팔긴 하거든? /
	 (()) / 그래서 그거 보고 한번 결정 해 보면 될 거 같애. /
	 (()) / 아니면 엄마 홈쇼핑 잘 쓰잖아 홈쇼핑에서는 그런 거 안 해? /
	
P0 	:아 홈쇼핑에서도 하는데 그거는 / 음 편성표를 잘 보고 있어야 되고 너무 대용량으로만 살 수 있어서 / 한꺼번에 지출이 크니까. /
	 (()) / 어 약도 생각이 /(note : 발화겹침) 좀 있고 다른 것도 한번 생각해 볼까 생각 중이라. /
	
P1 	:그럼 뭐 다른 거는 / 그 아직 고민 한 건 아니고? /
	
P0 	:아 엄마가 필요한 화장품이 있는데. /
	 그걸 살까 아직 조금 남아 있어서 그걸 살까? /
	 (()) /(note : 발화겹침) 약을 살까 고민 중? /
	
P1 	:근데 원래 약간 생일 선물은 꼭 필요한 것보다 / 약간 필요 없는데 갖고 싶은 거로 사야 되는 거 아냐? /
	
P0 	:아 필요 없는데 갖고 싶은 건 생각을 안 해 봤는데. /
	(note : 발화겹침) 그럼 뭐 악세사리 같은 거? /
	
P1 	:악세사리 같은 것도 좋지. /
	 (()) / 까 필요한 거는 자기가 직접 잘 사니까. /
	 필요 없는 건데 갖고 싶었던 걸 말하는 게 좋을 거 같은데? /
	
P0 	:너 같으면은 뭐가 갖고 싶은 거 같아? /
	
P1 	:나 나는 뭐 요새 아 근데 그거 필요한 거긴 한데 지갑이 / (()) / 그 목걸이 지갑 여는 줄이 떨어져 가지고 지갑을 사야 될 거 같긴 해. /
	
P0 	:그건 생일 선물 아니라도 사줘야 되겠는데? /
	
P1 	:(()) / 아이 그럴 건 아니고 내가 사면 되는데 생일 선물로 사 준다면 / 그런 걸 부탁할 것 같은데? /
	
P0 	:아 그러게 뭐 / 지갑이나 가방 같은 거는 오래 쓸 수 있으니까. /
	(note : 발화겹침) 그런 것도 괜찮긴 하겠네. /
	
P1 	:그치 원래 아까 내 선물 사 줄 때 / 금방 닳아지는 거 사주면은 약간 좀 아쉽잖아. /
	 (()) / 왜냐면은 두고두고 쓸 수 있는 선물을 두고두고 보면서 생각하게 되니까. /
	
P0 	:맞아 누가 이거 해 줬다 그러고 /
	
P1 	:응 그치. /
	 요새는 근데 명품 가방 살려고 / 아침부터 백화점에서 줄도 많이 슨다고 하더라. /
	
P0 	:그러게 한참 쫌 경기가 침체됐던고 했더니 /(note : 발화겹침) 요샌 또 명품이 그렇게 붐인가 봐? /
	
P1 	:(()) / 그러게 그 나는 그 브이로그 같은 거 봤거든 유튜브에서 / (()) / 근데 막 사람들이 인제 진짜 그 앞에서 줄 서 가지고 / 아예 그냥 돗자리 같은 거 펴 놓고 대기하기도 하고 / 그거를 전문적으로 하시는 분들도 계시더라고 / 그 사서 리셀하시는 분들도 계시고. /
	
P0 	:맞아 구매대행 해주는 그런 일도 있다고는 하더라. /
	 가치가 있나? /
	(note : 발화겹침) 가치가 있나? /
	
P1 	:(()) /
	
P0 	:난 /
	
P1 	:(()) / 뭐 가치 있다고 생각할 수도 있고 그 요새는 코로나여 가지고 / 매장에 많이 못 들어가는 거 같더라고 그래서 / (()) / 매장에 들어갈려면 대기 시간이 오래 걸리니까 / 이제 오픈 전부터 앞에서 서서 기다리는 거겠지? /
	
P0 	:아 아니 코로나 전에도 / 예전부터 / 그 명품 매장은 이렇게 줄 서서 몇 명씩 들어가고 하기는 하는 거 같더라. /
	
P1 	:그치 원래도 그러긴 했는데 코로나니까 / 좀 더 빡세게 약간 더 한 두 명씩만 들여보내는 식으로 하구 / 아예 핸드폰 번호 입력하면 몇 시에 오라고도 하구 하는 거 같더라구. /
	
P0 	:너는 만약에 명품을 살 수 있다면 뭘 사고 싶어? /
	
P1 	:(()) / 명품? /
	 음 사실 나는 브랜드를 잘 몰라 가지고 / 정확히 뭘 사고 싶은지는 모르겠는데. /
	 어 요새 / (()) / 인터넷에서도 명품 파는 데 많거든. /
	 무신사 이런 데서 명품도 있는데. /
	 거기서 보니까 생로랑 가방 예쁘긴 하더라고 근데 사실 / (()) / 엄마가 말했다시피 뭐 그 돈을 들여서까지 살 / 그 형편도 안 되고 / 여유도 없고 해 가지고 그래서 그냥 구경만 하고 있어. /
	
P0 	:아 생로랑 가방이 예뻤어 나는 별로 이쁜지 몰랐는데 /
	
P1 	:응 /(note : 발화겹침) 엄마가 잘 안 찾아 봐서 그런 거 아니야? /
	
P0 	:아니 엄마가 예전에 / 홈쇼핑 하다가 한번 경품으로 명품백이 당첨된 적이 있었거든? /
	 (()) / 근데 그때 그 / (()) / 브랜드가 엄마가 좋아하지 않는 에트론가? /
	 그런 브랜드였어. /
	 그래서 막 무늬가 많은 거였는데 /(note : 발화겹침) 당첨이 됐어 엄마 처음으로 그거 당첨돼 봤는데 엄마가 안 한다고 했어. /
	
P1 	:어 왜 왜? /
	
P0 	:아니 엄마가 좋아하는 것도 아니고 / (()) / 할머니나 외할머니가 좋아하시는 브랜드도 아닌 거야. /
	 근데 그게 완전 공짜는 아니고 /
	
P1 	:음 /
	
P0 	:(()) / 제세공과금을 내야 된대. /
	 (()) /(note : 발화겹침) 근데 그 제세공과금이 생각보다 많더라고. /
	
P1 	:그치 명품이니까 아마 많았겠지? /
	
P0 	:어 근데 지금 같았으면 / 내가 좋아하는 브랜드가 아니라도 우선 받고 / 나중에 따른 용도를 생각해 봤을텐데. /
	 그때는 뭐 제세공과금 내고 내가 쓸 것도 아닌데. /
	 별로 필요가 없을 것 같아서 안 한다고 했어. /
	
P1 	:어 그럼 홈쇼핑 직원분도 꽤 놀랐겠다. /
	(note : 발화겹침) 보통 경품 받고 안 받는다고 한 사람은 거의 없었을 거 아니야. /
	
P0 	:맞어 그 사람이 이거 백화점 정품 인증서도 있다고 /(note : 발화겹침) 정품이라고 강조를 하면서 왜 안 받냐고 하더라고. /
	
P1 	:(()) /(note : 발화겹침) 오 신기하다. /
