# FILE DATA
ID : MDRW2100016238
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 낯설군요ㅋㅋㅋ
P1 	: 결혼 하셨나요^^
P0 	: 아뇨
P0 	: 딱히 결혼 할 생각은 없는데
P0 	: 아니다 하면 좋을까요
P1 	: 글쎄요
P1 	: 이상형 있나요
P0 	: 하얗고 말랑한 사람요
P0 	: 말랑이 중요해요
P1 	: 오.. 말랑이 어떤건데요
P0 	: 단어 그대로 말랑말랑한 사람요
P0 	: 만지면 말랑말랑
P0 	: 토끼같은 말랑말랑
P0 	: 햄스터 같은 말랑말랑
P1 	: 귀여운 사람일거 같네요
P0 	: 귀여우면 가산점
P0 	: 아주 좋아요
P0 	: 이상형이 있나요
P1 	: 말 통하는 사람이요. 잘생긴것두 좋구
P0 	: 잘생긴건 어떤 사람인가요 예시
P1 	: 차은우 같은? 연예인들은 대부분 잘생겼져 연애하고 싶은건 아니지만
P0 	: 오...
P0 	: 저는 요즘 연예인
P0 	: 세븐틴에 안경 쓴 애가
P0 	: 잘생긴것같아요
P0 	: 원우
P0 	: 맞다 원우
