# FILE DATA
ID : MDRW2100005246
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 게임을 많이 안하는 편인데
P1 	: 요즘 그래도 하고있는건 쿠키런킹덤이에요..ㅎㅎ
P0 	: 킹덤하시는구나
P0 	: 그거 한번 빠지면 빠져나올 수 없다고 그래서 시작도 못했어요...
P1 	: 저는 초반부터해서 약간 질리긴 했는데..
P1 	: 나중에 다시 시작할때 뒤쳐질까봐 계속 하고있어요
P1 	: 게임 어떤거하세요?
P0 	: 저는 예전에 쿠키런 카카오 했었어요
P0 	: 한때 거기에 파...쳐서 상위 0.1퍼 찍고 그랬어욬ㅋㅋ
P1 	: 쿠키런 저도 예전에 했었어요ㅎㅎ
P1 	: 엄청 잘하셨나봐요 ㅠㅠ 대단하세요..
P0 	: 게임 하나에 집착하는 스타일이라 그래요ㅋㅋㅋ ㅠㅠ
P1 	: 완전 빠져서 가끔 그럴때 있죠ㅋㅋㅋ
P0 	: PC게임도 하는데
P0 	: 스타듀밸리 아세요?
P0 	: 저 그거 한때 빠져서 한달에 200시간 했어욬ㅋㅋ
P1 	: 네네 알아요ㅋㅋ
P1 	: 이런 게임빠지면 시간 완전 순삭이잖아요..
P0 	: ㅋㅋㅋㅋㅋ그렇죠...
P0 	: 시간이 홀라당
P1 	: 지금은 모바일게임 많이 하지만 예전에는 컴퓨터 게임 참 많이했어요
P1 	: 어렸을때는 크아랑 테일즈런너 젤 많이했었는데..
P1 	: 혹시 하셨나요..?
P0 	: 와 저도 크아 엄청 많이 했어요ㅠㅠ
P0 	: 만렙 가까이 찍고 트로피 달고...
P1 	: 크아 진짜 재밌었죠 ㅠㅠ
P1 	: 맵도 다양하고 둘이서 같이 할수있어서 더 많이 했던 것 같아요
P0 	: 맞아요 모드가 많아서 질리지도 않고요
P1 	: 진짜 재밌었는데.. 오랜만에 다시 하고싶네요ㅎㅎ
