# FILE DATA
ID : MDRW2100023201
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앜ㅋㅋ 여초가 될수록 좀 더 피곤해지는 경향이 잇져
P0 	: 근데 3년 째 막내에요 계속
P1 	: 네 막내의 나이대시겠네욬ㅋㅋㅋ
P0 	: 기간제 와도 막내 ㅋㅋㅋㅋ
P0 	: 이번에 9월에 휴직하시는 분 있는데 어떤 분 오실 지 기대돼요
P1 	: 저도 계속 막내하다가 이번 학교에서는 그래도 막내가 아니게 된
P0 	: 혹시 막내라서 불이익 받거나 그런 적 있어요?
P1 	: 흠 모든 연수를 다 듣게 되고
P1 	: 출장도 어찌어찌 다 가고있는
P0 	: 아 공문으로 내려오는 연수랑 출장들이요?
P0 	: 부산 교직문화는 어떤 편이에요?
P1 	: 네 공문에 없는 연수도 ㅋㅋㅋㅋ
P0 	: 와 진짜 너무한다..
P0 	: 그런데도 만족해요?!!!
P1 	: 다 학교마다 다르지않을까요 문화는 ㅋㅋㅋ
P0 	: 저 학교는 부산 나왔거든용
P0 	: 교생실습 할 때 생각나네요 ㅎㅎ
P1 	: 근데 또 재밋을거 같은 연수라 잘 듣고잇어요
P1 	: 아 정말요!! 부산에서 가셧구나
P0 	: 배구 좋아하는 교장교감 있으면....
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그 학교는 되게 퇴보적인 학교로 취급..
P1 	: 앜ㅋㅋㅋ 초등이신가봐요
P0 	: 헉 어떻게 아셨죠
P0 	: 진짜 소름이당 ㅋㅋㅋㅋ
P1 	: 배구 얘기는 초등이잖어옄ㅋㅋㅋㅋㅋ
P0 	: 어머 중고등학교는 안그래요?!
P1 	: 중고등은 없졐ㅋㅋㅋㅋ
P0 	: 오호 앞으로 여기서 바로 눈치 채는 분 보면 교사인걸로 생각해야겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 제가 직장에서 워낙 말 안들어서
P0 	: 아무도 저 안시켜요
