# FILE DATA
ID : MDRW2100017014
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 마라탕 뭐 넣어 먹어?
P1 	: 나 중당 옥수수면 치즈떡
P1 	: 고구마떡 분모자 청경체 배추
P1 	: 팽이버섯
P1 	: 버섯
P1 	: 감자
P1 	: 이렇게 넣는듯
P1 	: 넌?
P0 	: 와 감자도 있어?
P0 	: 내가 사먹는데는 감자 없음
P0 	: 감자 맛있어?
P1 	: 엉 존맛
P0 	: 어떻게 썰려서 와?
P1 	: 엉엉
P1 	: 슬라이스 감자!
P1 	: 근데 난 보통 시켜먹는게 아니라
P0 	: 응
P0 	: 매장?
P1 	: 엉엉
P1 	: 난 매장감
P1 	: 안먹는거 많아서
P0 	: 아 맞네 너 목이버섯 안 먹지
P1 	: 마장
P1 	: 맛없어
P1 	: 나는야 편식쟝이
P1 	: 으헿
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 너무 시러
P1 	: 맛없어
P0 	: 나는 딱히 안 먹는 거 없음
P0 	: 동두부? 얼린 두부 그거 빼고 다 먹음
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그것도 안먹어
P0 	: 마라탕 먹고 싶어ㅠ
