# FILE DATA
ID : MDRW2100045389
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나도 사실
P1 	: 탄산수 버리다가
P1 	: 청 타먹기 시작했다가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P0 	: 청 타는 량이
P0 	: 점점 줄었나요
P1 	: ㅇㅇ ㅋㅋㅋ 글고
P1 	: 내가 혓바닥이
P1 	: 단거 짠거 별로 안좋아해
P0 	: ㅇㅎ
P0 	: 난 근데
P0 	: 싱거운 물은 마시겠거든?
P0 	: 싱거운 탄산수는
P0 	: 도저히 못마시겠어
P0 	: 대한민국 가정이라면 어디나 하나쯤 가지고있다는 매실청
P0 	: 물에다 타면 나 진짜 매실 향만ㄴㅏ는 수준으로
P0 	: 연하게 먹는데
P0 	: 탄산수에 타면 거의 매실음료캔수준으로 타야해....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아닠
P0 	: 근데 굳이 그렇게까지 탄산수를 마시기보단
P0 	: 걍 물을 마시면 될것같아서
P0 	: 물을 마시고있어
P0 	: 약간 탄산은
P0 	: 자체적으로 톡 쏘다보니까
P0 	: 같이 있는 맛도 좀 진해야
P0 	: 느껴지는것같아
P1 	: 그렇긴 해 ㅇㅇ
P1 	: 약간 아이스크림같이
P0 	: 후
P0 	: 방금의 식사로
P0 	: 짧은 시간에 물 약 1.5미리를
P0 	: 섭취햇다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇게 마시면
P1 	: 물배 안차?
P0 	: 아니 겁나 배불러
P0 	: 역류성 식도염도 있어서
P0 	: 이제 자면안돼
P1 	: 아닠ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이게 무슨
P1 	: 불면의 굴레....
P0 	: 걱정마
P0 	: 정 졸리면
P0 	: 베개 쌓아놓고
P0 	: 기대서 자면 돼
P1 	: ㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P1 	: 어쩜 역류성 식도염 환자들은
P1 	: 밥먹고 다 똑같은 소리를 할까...
