# FILE DATA
ID : MDRW2100006328
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 읍소에 거의 넘어오셨을때쯤 다른 분이 갑자기 등장해서 칼 거절 하시도라구요
P0 	: 앗
P0 	: 그분만 안왔더라면...!
P0 	: 아유 저희만요
P0 	: 이게 됐을텐데
P1 	: 그니까요 그 분만 아니었더라면!!!
P1 	: ㅋㅋㅋㅋ읍소하면 들여보내준다고 어디 글 안쓸게뇨!!
P1 	: ㅋㅋㅋ
P1 	: 그래도 추억이죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몇 년 전인가요
P1 	: 음 8년은 된거 같아요
P1 	: 10년쯤 됐나?
P0 	: 진짜 추억이네요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그때 웃겼던게 일주일씩 가야되는데 과외하는 학생들 시험 기간같은거 겹치면 4명 정도는
P1 	: 남고 4명은 서울 올라가서 과외하고 또 내려오고
P1 	: 원가 총체적 난국ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 재미있었네요 ㅣㅋㅋㅋ여행가면 기념품 사와요?
P0 	: 아
P0 	: 기념품은
P0 	: 진짜 느낌 가는대로 사는편이에요
P1 	: 오호
P1 	: 해외가면 자석으로 된거 하나씩 꼭 사곤했는데 국내에선 오히려 초콜릿이나 먹을거만 사게되요ㅋㅋ
P0 	: 자석이요?
P1 	: 마그넷
P1 	: 그림깉은거 그려진걸로 냉장고에 붙이는거요ㅋㅋㅋㅋ
