# FILE DATA
ID : MDRW2100029304
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤 쇠고집이 있으신거죠?? 저 너무 궁금하거든요
P0 	: 빨리 말씀해주세요
P1 	: 주변사람들이 들으면 자꾸혼내던데
P1 	: &name1&도 혼내시면 저 울어요..?
P0 	: 안혼내요
P0 	: 어서말해보세요
P1 	: 돈없는 연애는 할수없는 것들이 너무 많다
P1 	: 해줄 수 있는게 없다면 내가 고백하지 않는것이 더 낫다..
P0 	: 아 줄수있는게~~ 이노래밖에없다~~~ 이런 상황인건가요
P0 	: 근데 어렸을때야 다들 돈없지 않나요?!?!
P1 	: 다들 없죠 그래도 해주고싶은데 그럴 수 없는게 더 쓰라렸던...
P1 	: 근데 핑계를 댈 시기조차 놓쳐버렸네요ㅎㅎ
P0 	: 해주고 싶었던게 뭐였죠 구체적인걸로 몇개만 말해주세요 ㅋㅋㅋ
P1 	: 심숭생숭할때면 드라이브도 시켜주고
P1 	: 맛있는 식당도 함께가고
P1 	: 벚꽃시즌이면 같이 꽃구경도 가고싶었어요
P1 	: 지금 생각해보니 굉장히 작은 것들인데 자신도 없었나봐요
P0 	: 꽃구경 돈 하나도 안드는건데..!!! 걍 여의도며 남산이며 가면 널린게 벚꽃인데...!!
P0 	: 글구 제 주변보면 그냥 요즘은 쏘카빌려서 드라이브 잘 다니더라구요
P0 	: 근데 &name2& 맘이 뭔지는 알것같아요
P0 	: 그냥 완벽하게 다 해주고 싶고 그런거..
P0 	: 으아아앙 과몰입했네
P1 	: 맞아요 지금보면 참 아쉬워요
P1 	: 뭘그렇게 고민했는지...
P0 	: 다음번에 기회오면 놓치지 말아요 꼭이요
P0 	: 대화가 잘통하는 사람이 이상형이었으면 대화는 잘 하셨던거죠? 그럼 상대방도 뭔가 더 말해주길 기다렸을수도 있었을 것 같아요 ㅋㅋㅋ
P1 	: 그랬을지도 모르겠어요..
P1 	: 지난일이니까 마음속에 묻어두려구요ㅎ
P0 	: 아 맞아요 맞아요 지난건 잊어버려요!!! ㅋㅋㅋㅋㅋ
P0 	: 근데 연예인 이상형 말안해주셨어요
P0 	: 꼽아봐요 ㅋㅋㅋ여러명이라도 ㅋㅋㅋ
P1 	: 아잌ㅋㅋ
P1 	: 한효주 하지원 고준희 신세경.. 너무 외모위주인가요ㅎㅎ
P0 	: 오 ㅋㅋㅋㅋ 근데 뭔가 여러 인상들이 다 있네요 ㅋㅋㅋㅋㅋㅋ
P1 	: 일부러 유니콘처럼 환상의 인물을 떠올리게 해봤어요ㅎㅎ
P1 	: 얼굴도 몸매도 빼놓을 수 없는..ㅠ
