# FILE DATA
ID : MDRW2100043356
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 안 그래도 처음
P1 	: 거기 살았을 때
P1 	: 우리 엄마는 짐만 거기였지 가게에서 지냈잖아
P1 	: 근데 가스비가 너무 많이 나오는 거야
P1 	: 그래서 확인해보니까
P1 	: 계량기가 고장 난 채로 계속 돈이 나가고 있었던 거지
P1 	: 살림하는사람이면 그냥 그돈 냈을거아니가
P0 	: 헐 너무하네요
P0 	: 그렇죠
P0 	: 왜 그런가 보다 하고
P1 	: 그래서 그거 고쳐달라해가지고
P1 	: 다시 사용하고 있지
P1 	: 그러니까
P0 	: 모르면 그냥 당하는 거,,
P1 	: 글치
P1 	: 근데 관리비가 진짜 많이 나오긴 하더라
P1 	: 그거 돈 살펴보면 쓸데없는 돈 많이 나감
P1 	: 직원들 월급 이런것도 많고
P0 	: 나는 용지를 한 번도 못 봤어요
P1 	: 솔직히 그 많은 세대수에 비해
P1 	: 직원이 몇명있노
P1 	: 관리도 안되면서
P0 	: 그렇죠 직원 나 몇 명 못 봤는데
P1 	: 난 그때 엄마가 관리비 많이 나온다고 해서
P1 	: 살펴봤는데
P0 	: 여기가 유독 더 그런 든요
P1 	: 직원들이나 뭐 그런거에 돈이 많이 나가더라고
P1 	: 그런갑다
P1 	: 엘에치 사고 계속 터지는거보니
P0 	: 여기 사람들 너무 착한가 봄
P1 	: 비리가 많은듯
P0 	: 맞아 여 맞아
P1 	: 고발하고싶네 ㅋㄱㄱㅋㄱ
P1 	: 밥했나??
P1 	: 난 투 언어센터와서 기다리고 있다
