# FILE DATA
ID : SDRW2100004377
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220309
topic : 취직 > 취직 외 직업을 갖는 세대, 자녀 취업준비

# SPEAKER_INFO
id : SD2102349
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2102350
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 부산
current_residence : 대구
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:엄마 친구 그 티파니 있제? /
	
P0 	:응 /
	
P1 	:그 집에 아들내미 이번에 전자공학과 졸업했잖아? /
	 근데 취직하기가 옛날에는 전자공학과 나오면은 엘지나 삼성에서 바로 데려갔었거든 / 근데 요즘은 또 그렇지가 않은가 봐. /
	 그래 갖고 막 걱정을 많이 하던데 / 옛날 본인이 학원 다니던 곳에서 선생님이 일단 알바로 / 아이들 가르치는 일을 쫌 보조를 해 달라고 해서 거기를 갔는데 / 얘가 너무 학부모 상담하고 / 너무 잘하니까 / 거기 선생님 완전히 인자 그 작은 선생님으로 취업이 돼 가주고 / 가르키는데 / 너무 상담도 잘하고 실력이 좋으니까 막 학생 수가 엄청나게 늘어 가주고 / 일단 취업을 안 하고 그 밑에서 선생님이 됐어. /
	 인자 수업을 애들 받아서 하기로 했는데 / 지금 몇 달 했는데 한 달에 월 천 이상을 번다고 하드라고. /
	
P0 	:어 잘 됐네 예전 같으면 / 뭐 나름 괜찮은 학교에 괜찮은 뭐 꽈 나오고 하면 / 무조건 취직해야 되고 또 나름 또 무조건 대기업 들어간다 이런 나름에 뭐 / 이제 흘러나오는 그런 얘기들이 있었는데 / 요즘은 쪼끔은 길이 쫌 다양해지고 / 이렇게 말 그대로 / 어 첫 번째 내가 원하든 길 아니드라도 두 번째 세 번째 이렇게 쫌 알아보면서 젊은 친구들이 /(note : 발화겹침) 오히려 쫌 즐기면서 여유 가지면서 하는 일들을 원하는 거 같애. /
	
P1 	:그래 맞어. /
	 세상이 자연히 변한 거 같고 / &name1&도 이번에 졸업을 하지마는 / 일단 뭐 그 모집하는 게 뭐 계약직이나 뭐 인턴 이런 거밖에 안 나오니까 / &name1& 저번에 계약직도 넣는데 떨어졌잖아? /
	
P0 	:응 /
	
P1 	:그래 가주고 / 막 속상해 하고 애가 침울해 하고 있는데 / 꼭 그 이제 본인이 갈려고 하는 그 금융 계통만 고집하는 것보다 인제는 / 옆에 차선책으로 따른 방법도 쫌 생각을 해 봐야 될 텐데 / 쫌 고집이 쫌 쎈 거 같애 /
	
P0 	:응 /
	
P1 	:자기 그 가고자 하는 길에만 목표를 딱 두니까 / 이 쫌 별로 자리가 안 나는 거 같애. /
	
P0 	:아 근데 일딴은 학교를 그 꽈를 지 전공을 하고 지금까지 그 공부를 해 왔기 때문에 / 뭐 처음부터 놓 / 끼는 쉽지가 않지 당연히 전공으로 / 당연히 취직을 하고 싶고 그쪽 일을 하고 싶은 게 당연할 텐데 / 내 친구들 이렇게 보니까 뭐 / 아는 오빠도 그렇고 오랫동안 봐 온 친구들도 그렇고 / 요즘은 전공으로 뭔가 취직을 하거나 일을 해 나가는 /(note : 발화겹침) 확률이 사실 많지는 않드라고 보니까 /
	
P1 	:아 그럼 다양한 길이 있기 때문에 꼭 한 길로만 그렇게 갈 필요는 없다고 생각을 하거던 / 그래서 우리가 &name1&한테도 그런 많은 이야기를 나눠 주고 / 옆에서 다른 사람이 어떤 데 취직을 하고 또 어떤 일을 해서 성공을 했는지 / 그런 이야기들을 많이 해 줘야 될 꺼 같애. /
	 니 친구 그 경찰 / 된 &name2&이도 마찬가지잖아? /
	 원래는 학교 선생님 하고 싶었는데 / 어 마땅하게 또 그 길이 안 되니까 경찰 시험 봐서 지금은 공무원 생활 / 너무 잘하고 있잖아? /
	
P0 	:응 /
	
P1 	:그체? /
	
P0 	:뭐 인제 전공으로 살리기가 요즘은 쉽지가 않다 보니까 / 뭐 일딴은 뭐 공무원이든지 뭔가 시험을 쳐서 요즘은 들어가는 친구들이 많은데 / 또 그 나름대로 또 / 또 이렇게 적응해서 잘 살고 있는 거 보면 / 무조건 하 인생이 뭐 한 길은 아니다 / 싶기도 하고 / 뭐 이 길도 저 갈 수 있고 저 길도 갈 수 있고 이러기다 -보- 보니까 / 어 괜찮은 거 같애 / 어 꼭 전공으로만 / 가야 된다는 게 무조건 답이라곤 할 수 없는 거 같애 / 보니까 / 그리고 예전에는 무조건 뭐 공무원이 최고다 뭐 이런 말이 있었는데 그거는 엄마 아빠 시대인 거 같고 / 내 생각에는 / 뭐 그냥 / 길게 길게 가는 것도 사실 물론 좋은데 내가 원하는 / 일을 찾아서 하는 게 또 즐겁게 아침에 출근하는 게 즐겁지 않을까 싶어. /
	
P1 	:응 그렇겠지 /
	
P0 	:(()) /
	
P1 	:어 그니까 티브이에 왜 서민 갑부나 그런데 보면은 / 어 취직이 안 돼 가주고 자기 개인 사업을 쪼그맣게 시작했는데 / 어 몇 년 후에 보니까 완전히 / 뭐 부자가 돼 있고 뭐 그 길로 지가 / 맡은 바 일을 갖다가 더 책임감 있게 본인이 일해다 보니까 뭐 시골에 가서 뭐 / 어 뭐 특수 재배를 한다든지 뭐 그런 거 해서도 돈을 엄청 벌드라고 그니까 / 꼭 직장 생활만이 취업이라고는 생각지는 않거든 / 그 옛날에는 물론 막 우리 세대는 / 꼭 막 안전한 직장만이 이게 길이다 싶지마는 / 요즘은 워낙 다양한 직업들이 많잖아? /
	 근데 뭐 쫌 생각을 바꾼다 카면 /(note : 발화겹침) 다른 직업으로도 얼마든지 뭐 성공해 가주고 살 수 있지 않을까 그런 생각이 들기는 해. /
	
P0 	:응 맞아 아직까지도 사실 / 뭐 대기업이니 쪼끔 괜찮은 회사니 사실 들어갈려는 이유는 / 뭔가 인제 뭐 급여라든지 여러 가지 포상금이라든지 장려금이라든지 이런 나오는 것들이 사실 많기 때문에 물론 가려고 하는 건 맞는데 / 모든 사람이 다 갈 수 없는 길이기 때문에 / 또 갈 수 있는 사람은 가고 만약에 내가 쪼끔 뭔가 도전을 했다가 / 이제 그곳에 안 됐다 하드라도 / 크게 뭐 / 요즘 젊은 친구들 쪼끔 좌절을 쫌 쉽게 하는 거 같은데 / 쪼끔 두 번째 세 번째 길을 항상 열어 놓고 뭔가 따른 시험 준비를 하거나 / 아니면 / 진짜 내가 원했던 게 뭔가 가만히 생각해 보면서 또 찾아가는 게 그게 / 인생을 살아가는 하나에 방법이라고 생각은 해. /
	
P1 	:(()) /
	
P0 	:그래서 내가 / 아는 한 분도 또 / 부모님이 원래 어렸을 때부터 떡집을 되게 크게 하셨는데 / 뭐 처음부터 그 일을 하는 건 원하진 않았지만 / 뭔가 나이가 인제 서른이 되고 하다 보니 / 어 / 응 요즘 취직이 어려워서 내 원하는 길을 따라가고 싶다고 하네 /(note : 발화겹침) 부모님을 따라서 /
	
P1 	:응 그렇지 응 근데 / 아직까지는 엄마 아빠 시대에는 / 어 그래도 안정적인 직업을 많이 추구하고 / 또 우리 같은 경우에는 아빠가 쫌 안정적인 직업을 갖고 있어 가주고 /
	
P0 	:(()) /
	
P1 	:나름 그래도 큰 그 굴곡이 없이 살아왔기 때문에 / 나도 우리 딸들이 그런 직업을 선택하면 더 좋지 않을까? /
	 그런 인자 마음이 한 켠에는 있지만 또 / 또 아빠가 그랬다고 해서 뭐 딸들도 꼭 그 길을 가야 된다고 생각은 들지는 않거든. /
	
P0 	:(()) /
	
P1 	:인자 요즘엔 쫌 생각이 바뀌'었지 / 얼마 전까지만 해도 이거다 막 /(note : 발화겹침) 꼭 그 뭐 좋은 직업을 가져야 된다 요렇게만 생각을 했었는데 /
	
P0 	:음 그리고 / 워낙 취직이 요즘 힘들다 힘들다 하는 거 보니까 일딴 회사 경기들도 그렇고 / 어 이 정도 학교에 나왔고 이 정도 수준이면 이 정도에 취직이 됐다라는 그런 공식들이 쪼끔은 깨져서 / 내가 아는 오빠도 / 어 &name3&이 오빠도 / 보면 내가 그 오빠가 원하는 만큼 / 원래 예상했던 만큼 사실 취직이 잘 안 돼서 또 다른 시험을 쳐서 들어가게 되고 / 이런 식으로 보니까 / 예전보다 뭔가 한 가 한 단계씩 쪼끔 어려워지지 않았나 이런 생각도 많이 들기는 해. /
	
P1 	:그래 맞어. /
	 &name3&이도 외고 나와 가주고 / 학교 뭐 경대 경영학과 나왔는데 / 결국에는 취업이 안 돼서 다시 공무원 시험을 쳐서 구 급 합격했잖아? /
	 긍게 쫌 아까운 인재라는 생각이 들고 / 그만이 공부를 했는데 / 쫌 그렇다 싶기도 하고 부모님이 쫌 속상해 하는 부분도 있드라고 /
	
P0 	:(()) / 맞어 / 어 근데 또 / 아직까지도 또 안정적인 게 최고다 이렇게 말하시는 분도 계시고 하니까 뭐가 좋다 안 좋다 이렇게 말은 할 순 없는 거 같고 / 진짜 근데 원하는 걸로 해야지 오래 이 뭐 십 년 이십 년 삼십 년 이렇게 / 평생 일을 해 나가면서 살아야 되기 때문에 원하는 일을 / 해야지 행복하게 살 수 있을 꺼 같애 /
	
P1 	:맞어 응 성취감이 쫌 있어야 /
	
P0 	:그 취직이라는 게 /
	
P1 	:자기 만족인 것 같애 / 응 그렇제 / 아유 그래서 우리도 &name1&가 쫌 아무래도 지금 우리가 그 /
	
P0 	:(()) /
	
P1 	:취업이라는 그 직업에 지금 굉장히 우리가 다급한 상황이잖아 그래서 / 우리가 아무래도 꼭 금융 계통을 빼고라도 일단 회계 사무실이나 / 아니면 뭐 공부를 쫌 더하고 싶다면은 공부를 쪼금 더 시키는 게 낫지 않을까? /
	 지금 그렇게 지금 &name1&하고는 얘기를 하고 있어 /
	
P0 	:맞아 / 응 /
	
P1 	:근까 니가 옆에서 또 &name1&한테 쫌 조언도 많이 해 주고 / 뭐 실망하지 않게 더 앞으로에 살 날이 많지 지금까지 살아온 날보다. /
	 그렇기 때문에 /(note : 발화겹침) 지금 뭐 한두 군데에서 떨어졌다고 그렇게 울고 짜고 할 일은 아닌 거 같애. /
	
P0 	:응 또 내가 아는 오빠는 또 서른 넘어서도 요즘엔 뭐 대학원 학 / 취직해서 / 이릏게 회사 생활을 하다가 / 또 공부를 하기 위해서 대학원 들어간 분도 계시고 / 어 뭐 석사 과정 박사 과정 이렇게 공부도 많이 하고 이렇게 하는데 / 결국에는 또 뭔가 또 뭔가 / 원하는 회사 들어가기 위해서 시험을 쳐야 되고 하는 거 보면 쫌 / 그냥 아직 엄마 아빠 세대에 아직 안 살아 봐서 그런지는 모르겠지만 쪼끔 더 어려워지지 않았나 이런 생각은 쫌 하기도 해 우리 / 사회가 / 우리 시대가 /
	
P1 	:그게 세대 차인 거 같애 / 우리 서른다섯 돼 가주고 / 어 그 나이에 취직을 했으면 돈을 {laughing} 벌어야지 / 또 공부를 시작한다고 직장을 그만두고 대학원을 가서 박사 과정 감는 거는 /
	
P0 	:(()) /
	
P1 	:쪼끔 부모로써 쪼끔 이해가 안 가 / 그 빨리 독립을 해야 되는데 언제까지 부모가 자식 / 그 뒤를 대 줄 수는 없잖아? /
	 근데 뭐 어떤 뜻이 있어서 물론 뭐 본인이 그 길을 선택했겠지만 / 내가 내 아들이라 카면 나는 반대했을 꺼 같애. /
	
P0 	:근데 또 한 가지 진짜 목표가 있다면 쫌 한 번도 /
	
P1 	:함 /
	
P0 	:그렇게 해 본다는 게 사실 대단하다고 표현을 할 수 있을 것 같애. /
	 왜냐면 주변 친구들이나 주변 비슷한 나이 또래 애들이 다 취직을 하고 돈을 벌고 있을 때 / 나는 다시 공부로 들어간다라는 그 마음이 또 한편으로는 뭔가 / 뭐 진짜 원하는 게 있어서 신념을 가지고 하지 않았나 싶기도 하고 / 그렇게 보이드라고 /(note : 발화겹침) 근데 부모님 나이때는 쪼끔 그렇게 볼 수 있지 않을까 새 생각도 들긴 들던데 /
	
