# FILE DATA
ID : MDRW2100041237
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 외모에 신경쓰시는 편이신가요?
P1 	: 아이가 생기고는 손 놨어요 ㅎㅎㅎ
P1 	: 신경많이 쓰세요?
P0 	: ㅋㅋㅋㅋ저도 지금 아이들을 키우고 있는 주부라 ㅋㅋ
P0 	: 신경을 거의 못써요 ㅋㅋ
P0 	: 근데 딸이 신경을 좀 쓰라고 하네요 ㅋㅋㅋㅋ
P1 	: 그런 말을 할정도로 큰 아이인가봐요 ㅎㅎ
P1 	: 저는 아직 5 6살이라 제가 최고로 예쁘데요 ㅋ
P0 	: 아 첫째가 초등학생이라 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그러시구나 ㅋㅋㅋㅋ
P0 	: 그런말 들으면 좋죠 ㅋㅋ
P0 	: 저는 ㅋㅋㅋ 얼굴에 점도 좀 빼라구 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎ 애 키우면 머 애한테 신경쓰느라
P1 	: 나한테 신경을 아무래도 못쓰죠
P0 	: 맞아요 ㅋㅋㅋ
P0 	: 앞머리도 없다가 ㅋㅋ 제발 앞머리좀 내봐라고 하도 그래서 ㅋㅋ
P0 	: 앞머리 잘랐더니 이쁘다고 하더라구요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋으시겠어요 친구같이
P1 	: 이래저래 이야기 해주는 딸이라 ㅎㅎ
P0 	: 네네 좋을때도 있고 .....흠...그래요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 행복하죠 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ....
P0 	: 최근에 다이어트를 했는데 ㅋㅋ 3키로만 빠지고 더이상 안빠지더라구요 ㅠㅠ ㅋㅋㅋㅋㅋㅋ살빼기 힘드네요 ㅋㅋ
P1 	: 나이들수록 더 안빠지는거 같아요 ㅜㅡ
P0 	: 맞아요 ㅠㅠ 빼기도 힘들구요 ㅠ
P1 	: 안먹으면 손떨리고 ㅋ
P1 	: 그래도 3키로정도도 성공하셨네요 축하드려요
P0 	: 네네 감사합니다. ㅋㅋㅋㅋㅋㅋㅋㅋ
