# FILE DATA
ID : MDRW2100035552
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 귤 제일 좋아해요!
P1 	: 겨울내내 손가락이 노래요 ㅋㅋㅋㅋ
P1 	: 어떤 과일 좋아하세요?
P0 	: 저는 딸기요 !! 귤도 좋아해요 ㅎㅎㅎ
P0 	: 겨울과일을 좋아하네요 ㅋㅋ
P1 	: 저도 딸기 좋아해요!
P1 	: 딸기씨도 심어봤는데 제가 수확한건 맛  없었어요 ㅋㅋㅋㅋ
P0 	: 헐 딸기도 집에서 심을 수 있나요?
P1 	: 딸기 이건 맛이 갔다싶은거 심어 보세요!
	  싹 나요 ㅋㅋㅋㅋㅋ
P1 	: 온도, 습도를 잘 맞춰줘야 당도가 올라가는데 저는 실패했어요ㅠ ㅋㅋㅋ
P0 	: 오오 ! 저희집 옥상에 한번 심어볼께요 ㅋㅋㅋ
P0 	: 뭔가 실패할거같지만...
P0 	: 블루베리는 키우거든요!
P1 	: 블루베리 귀여워요 ㅋㅋㅋㅋㅋ
P1 	: 따서 드시고 하나요 ㅋㅋㅋㅋ
P0 	: 넼ㅋㅋㅋ 블루베리는 잘자라더라구요 !!
P0 	: 사먹으면 비싸서 ㅋㅋ 키운답니다
P1 	: 예전에 누구였지 한혜진이었나 블루베리 키우는데 새가 훔쳐 먹고 가던거 기억 나네요 ㅋㅋㅋㅋㅋ
P1 	: 블루베리 저도 키워봐야겠어요 ㅋㅋㅋ
P0 	: 아 맞아욬ㅋㅋㅋㄱ 그 몇알 안되는 블루베맄ㅋㅋ
P0 	: 봤었어요 ㅋㅋㅋ
P0 	: 블루베리 ㅎㅎ 중심만 잘 잡아주면 쉽답니다 ㅎㅎ
P1 	: 쇠꼬챙이 야무지게 세워주야겠어요 ㅋㅋㅋㅋ
P1 	: 바질페스토 해먹으려고 바질은 키우는데 디저트도 키워야겠네요 ㅎㅎ
P0 	: 우와 바질도 키우세요???!
P0 	: 첨 봤어요 ! 주변에 없거든요 ㅜㅜ
P1 	: 네 근데 못 먹고있어요 ㅋㅋㅋㅋ
