# FILE DATA
ID : MDRW2100038207
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 할인받아서 사는거 재미있어서 사는거 같기도 해요
P1 	: ㅋㅋ꼭 안사도 될거 같은데 좀 사는것도 있어요
P0 	: 맞죠?
P0 	: 저 지금까지 하프갤런 사본적없거든요
P0 	: 깁콘 털려고 지른듯한 재미 ㅋ
P0 	: 싱글 4장 파인트 1장 해피포인트 천포로
P0 	: 실결제 없이 ㅎㅎ 왠지 뿌듯 ㅎ
P1 	: ㅋㅋ근데 진짜 잘사셨는데요??
P1 	: 저였어도 뿌듯할거 같음ㅋㅋㅋ
P1 	: 무슨 맛 좋아하세요?
P1 	: 저는 쫀떡궁합 맛있다고 생각했는데 이제 없더라고요
P0 	: 저는 엄마는 외계인이요
P0 	: 쫀떡궁합 맛이 있어요?
P1 	: 네 인절미랑 흑임자맛 나서 맛있어요
P1 	: 엄마는 외계인도 맛있죠
P0 	: 오 흑임자 인절미 좋아하는데
P1 	: 아니면 치즈 들어간거 좋아해요 바람과함께사라지다
P0 	: 왜 이런걸 몰랐을까요?
P1 	: 근데 안팔더라고요 ㅜㅜ 작년에만 팔았나
P0 	: 아., ,아숩네요
P0 	: 요즘은 무슨 콜라보 많이하는거같아요
P1 	: 레몬맛 나는 아이스크림도 맛있었어요
P1 	: 색깔 까만거
P1 	: 맞아요 맥심 하던데
P0 	: 죠리퐁 코북칩
P1 	: 드셔보셨어요??
P0 	: 맥심 저도 궁금해요 맛이
P1 	: 맥심은 그냥 맥심맛인데 맛은 있을거 같긴 해요
P0 	: 달달하게 커피맛이날것같아요
