# FILE DATA
ID : MDRW2100020063
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 세상에
P1 	: 머야 얼굴을 모르는거야
P0 	: ㅇㅇ 주인공은 일곱명 중에 누가 악역인지 몰라
P0 	: 자기 잃어버린 쌍둥이 찾아서 그 악역 찾는게
P0 	: 이 게임의 메인스토리임
P1 	: 일곱명 얼굴을 몰라.... 세상에 내 픽을 몰라
P0 	: 아냐 ㅋㅋㅋㅋㅋㅋ
P0 	: 일곱명중에
P0 	: 이제 세 명 공개됐음
P1 	: (땅침)
P1 	: 같은 얼굴일..테니까... 그래... 일단 맞춰봅시다...
P0 	: 꼭
P0 	: 같은 얼굴이라는 법은 없지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치만 이 게임 캐릭터 디자인이 다양하니까
P0 	: 이 중에 네 취향이 하나 쯤은 있겠지
P1 	: 머..!? ㅋㅋㅋㅋㅋㅋㅋㅋ 그래 내 취향 늘 다양한걸.. 여기 중에 하나 골라 하면 고를 사람이 나야
P0 	: 응 그럴거같아서 ㅋㅋㅋㅋㅋ
P0 	: 새로 나온 캐릭터 중에 코코미 라고 있는대
P0 	: 분홍머리에 좀 데리 취향으로 생긴거같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 얼굴 미리 찾아봐야 하나
P1 	: 제 취향 이렇게 적나라하게 드러나고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 데리 약간 샤랄라하게 생긴 캐릭터 좋아하잖아
P1 	: 샤랄라도 좋아하지만 남캐는 투박한 것도...정도껏...좋아해(?
P0 	: 음
P0 	: 여긴 투박한 남캐 기대하면 안돼...
P0 	: 그나마 골격 있는 남캐가 종려야
P1 	: 음 괜찮아 미형도 좋아..하는데 넘 마른건 고민을
P1 	: 종려..잘생기긴 했더라(?
P1 	: 코코미 보고 왔고
P1 	: 제 취향 넘 투리구슬
P0 	: 그치 종려 잘생겼어
P1 	: 당했네요
P0 	: 어때 코코미 좀 혹하니?
P1 	: 응 잘생겼어
P1 	: 가끔 볼때마다 종려가 쟤군 하고 알아봐
P1 	: 갈발남캐 잘생긴 놈 흔하지 않다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 맞아
P0 	: 갈발남캐가 날카롭게 잘생기기 쉽지 않다구
P1 	: 맞아 대부분 무해한 댕댕이처럼 나온다구
P1 	: 김백기는 그나마 좀 날카롭나 싶었지만 요즘은 무한 댕댕이에
P1 	: 스피나 쓰알에서 계속 덮치는 놈인데(?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 요즘 럽프듀 너무 au 많이해서
P0 	: 내가 알던 게임이 아닌데... 싶고
P0 	: 낯설어...
