# FILE DATA
ID : MDRW2100041569
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제가 아플때 식구들이 많이 보살펴줘서 지금도 고마워요
P1 	: &name1&님의 수고를 어머니도 잘 아실거에요
P0 	: 네. 뭐. 그러시겠죠.
P0 	: 빨리 건강해지시면 좋을텐데요..
P1 	: 맞아요 그리고 킴님도 건강 잘 챙겨야해요
P1 	: 간병이 절대 쉬운 일이 아니거든요
P0 	: 아, 정말로요.
P0 	: 병원 보호자침대에서 이틀 있다보니까 일단 허리가 너무 아파서....
P1 	: 저 아팠을때 주변 분들이 제 딸도 챙겨주더라구요
P1 	: 간병하다가 병걸린다고 잘 먹으라고
P0 	: 주변 분들이 온정의 손길을 내밀고 계세요.
P0 	: 얻어먹은 반찬과 죽이 벌써 몇그릇인지
P0 	: 감사한 일이죠.
P1 	: 저땜에 딸이 참 한참동안 죽 많이 먹었어요
P1 	: 죽 만들어보더니 본죽이 비싼 이유를 알겠다고 하더라구요
P0 	: 저희집은 걍 비비고...
P0 	: 의외로 본죽 맛없다고 하시더라구요
P0 	: 싱겁대요.
P1 	: 그래서 환자용인가보군요
P1 	: 환자들 본죽 많이 사주잖아요
P1 	: 전 비비고를 안먹어봐서 비교가 어렵네요
P0 	: 나쁘지 않습니다. 파우치로 된거 하나면 딱 2끼 나와요
P0 	: 일반인한텐 1끼겠지만요
P1 	: 맞아요.. 죽양이 많아서 나눠먹어야 하더라구요
P0 	: 종류도 그럭저럭 다양해서 나쁘지 않아요.
P0 	: 가끔은 진밥에 맑은 국해서 드시기도 하고요
P1 	: 지금 진밥까진 가능하신거군요
P0 	: 네, 국에 말아서
