# FILE DATA
ID : MDRW2100024241
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 한강..
P1 	: 한번도 안봤는데..
P0 	: 소년이온다는 읽었는디 채식주의자는 아직안읽어봄
P1 	: 아!
P1 	: 채식주의자
P1 	: 작가구나
P0 	: 읽어봄?
P0 	: ㅇㅇ
P0 	: 도올선생 딸
P1 	: 네 표지만
P1 	: ㅋㅋㅋㅋ
P1 	: 전 채식주의자가 아니라서요ㅋㅋ
P0 	: 나도 빈그릇운동하지
P0 	: 채식주의는아니지만 듣기로 82년생 김지영의 매운맛이라던데
P0 	: 김지영책보다 더 앞에나옴
P1 	: 아....
P0 	: 궁금하긴하네 도서관서 빌려봐야징
P1 	: 아 그 요한책 보셨어요?
P0 	: 다봤는디 돌려드려야함
P1 	: 채식주의자는 보고 내용좀 알려주세요
P1 	: 왠지 직접볼거 같진 않아서ㅋㅋ
P0 	: 열심히 찾아봐야징
P1 	: 페미니즘 관련해서 책 추천해줄까요?
P0 	: 조아요
P1 	: 페미니즘앞에선 그대
P0 	: 오
P1 	: 안봤는데
P1 	: 내용 괜찮다더라구요
P0 	: 보시고 추천해주셔야죠
P1 	: 그게 일단 전 살아남은 아이부터볼게요ㅋ
