# FILE DATA
ID : MDRW2100023907
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 필라테스 오늘 처음하는거죠?
P1 	: 네네!
P1 	: 완전 떨려요 그래서~!
P1 	: 저는 근육도 없고 유연성도 보통이라
P0 	: 첨엔 다 그렇죠
P1 	: 필라테스를 시작하기로 했어욥,,.. 돈이 부담스러우니 일단 8대 1로 시작하고 있답니다 ㅎㅎㅎ
P0 	: ㅎㅎㅎ
P0 	: 하고 나서 후기 남겨줘요
P0 	: 할만했다던가
P0 	: 죽을것같다던가
P0 	: ㅎㅎㅎ
P1 	: 네!!!!
P1 	: 필라테스가 생각보다 힘든 운동이어서
P1 	: 첫 수업 때는 처음이라는 팔찌를 하고 참여해야한대요
P1 	: 호달달... 얼마나 힘들길래...
P0 	: ㅎㄷㄷ
P0 	: 너무 무섭다
P0 	: 어지간한 괴담보다 무서웠어요
P1 	: 아진짜요?
P1 	: 하긴 저도
P1 	: 설명 듣고 놀랐어요...
P1 	: 그리고 컨디션 안좋을 때는 빨간 팔찌 하고 수업 듣는대요
P1 	: 오늘 저는 노란 팔찌 하고 수업 들어가겠죠,,
P0 	: 와, 팔찌하는거 까먹으면 어케되는거야?
P0 	: 무섭다 무서워
P1 	: 언니...
P1 	: 저 필라테스 하고
P1 	: 진짜 죽는 줄 알았어요 힘들어서
P1 	: 와 내일 학교에 기어갈지도 몰라요
P0 	: 어머나
P0 	: 많이 힘들었어요?
P1 	: 네.... 진짜 근육이 파들파들 떨리고
P1 	: 선생님은 엉덩이근육을 수축시키라고 하는데
P0 	: ㅋㅋㅠㅠㅠㅠ
P1 	: 도대체 그걸 어떻게 하는지 모르겠고...
P1 	: 진짜 아파서
P1 	: 불가능한 동작이 있었는데
P1 	: 남들은 그걸 하더라고요...?
P0 	: 다들 그런말 하더라고요
P1 	: 필라테스 진짜... 진짜 극악무도
P1 	: 그리고 플랭크도 생전 안하다가 처음 해봤는데
P0 	: 님도 한 두달뒤쯤엔 될거에요
P1 	: 죽음을 경험했어요
P1 	: 네,,,, 그러기를 바랄뿐이에요...
P0 	: 화이팅!
P0 	: 푹 쉬세요
