# FILE DATA
ID : SDRW2100001139
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 우정 > 학교생활, 난타, 친한친구, 요즘 주로 어떻게 노는지, 문구점, 학원친구들, 여자친구들과 남자친구들

# SPEAKER_INFO
id : SD2101075
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 전북
education : 초졸 이하

id : SD2101076
age : 40대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:&name1& 너가 학교 갔다 오면 엄마한테 / 친구 얘기도 많이 해 주고 그러잖아. /
	 하루 종일 있었던 얘기 뭐 / 친구들과 놀았던 얘기 / 친구들과 뭐 문구점에 간 얘기 / 뭐 이런 얘기들 해 줄 때면 / 엄마도 어렸을 때 어떻게 놀았는지 / 한 번 생각해 보게 돼. /
	 그래서 니 얘기를 들으면 / 엄마의 추억도 생각나고 / 되게 즐겁더라고 / 그래서 매일 너와 너가 하교하고 오는 시간을 / 기다리고 있어. 엄마가 / 그래서 매일 그렇게 얘기를 많이 해 줘. /
	 오늘은 또 어떤 일이 있었니? /
	 너의 얘기가 궁금 / 궁금해 지는구나? /
	 한 번 들 엄마한테 들려 주겠니? /
	 어 오늘은 뭐 체육 시간에 이라던지 /
	
P0 	:아 내가 한 달 동안 / 어 일이삼 반 / 스포츠 리그전 했는데 / 아 그때 / 추석이 껴서 우리 반이 / 아 두 번을 어 빠졌는데 / 일 반하고 이 반이 / 금요일 날에 해서 / 우리 반이 점수가 어 / 뒤처지고 있었는데 / 그 체육 선생님이 내가 말하니까 / 선생님이 알겠다고 해서 / 월요일 월요일 하고 화요일에 / 우리 반 한 번씩 / 더 하게 해 준다고 해서 우리 반 점수가 / 이제 조금씩 더 오를 수 있을 것 같애. /
	
P1 	:아 저번에도 체육 선생님이 / 그런 부분에서 좀 / 공평하지 않게 했던 부분이 있었는데 / 이번에는 그렇게 진행해 줘서 / &name1& 마음이 좋았겠네. /
	 어 항상 피구할 때 보면 / 선생님도 그렇게 공평하지 않고 / 특히 &name2&가 너무 / 자기 마음대로 하는 부분 있었잖아. /
	 이번에는 그런 일이 없었는지 / 어 혹시 너희 팀이 / 어 질 때는 항상 / 친구들한테 뭐라 했었잖아. /
	 혹시 그런 부분은 / 없었는지 궁금하네. /
	 너가 힘들었던 부분이기 때문에 / 혹시 이번 게임에서는 / 없었는지 궁금해. /
	
P0 	:근데 이번 게임에도 / 질 때마다 그러긴 했는데 처음에는 / 어 많이 그랬는데 체육 선생님이 / 몇 번씩 경고 / 주고 그러다 보니까 조금씩 / 괜찮아졌는데 / 그 많이 고쳐지지는 않았지만 그래도 / 불편할 정도까지는 아니고 / 그래도 / 그래 갖고 나는 / 그래도 뭐 해도 / 그 나한테 피해가 가지는 않고 / 그래. /
	 응 그 그리고 /
	
P1 	:어 너 그래? /
	 그럼 피구도 그렇게 즐겁게 했고 / 어 &name3& 때문에 / 좀 힘들었던 부분이 있었잖아. /
	 너무 장난이 과도해서 / 그런 부분은 또 요즘 어떤지도 엄마가 좀 / 궁금해. /
	 엄마도 어렸을 때 보면 / 어 초등학생 때는 / 주로 장난을 너무 많이 치는데 / 적당한 장난도 재밌고 / 필요하긴 하잖아. /
	 그런데 그 도가 지나칠 때는 / 또 폭력 같이 되기도 하고 / 힘든 부분이 있거든 / 그래서 너도 힘들었었으니까 그게 궁금해. /
	
