# FILE DATA
ID : MDRW2100008220
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아하 시도해보신 것 중에 독특한 것 있나요?
P0 	: 근데 또 신중한 편이라.. 엄청 독특까진 안 가는 것 같아요 그냥 새롭고 평좋은 음식점을 주문해볼뿐
P1 	: ㅋㅋㅋㅋㅋㅋ요즘 여름이라서 저는
P1 	: 오리백숙이 먹고 싶네요 ㅠㅠㅠㅠ
P1 	: 근데 집안 사람들이 백숙같은걸 안좋아해서 못먹으러 갔어요 ㅜㅠㅋㅋㅋㅋ
P0 	: 오리백숙은 특이하네요 못 먹어본 기분이예요
P0 	: 닭백숙 비슷한가요
P1 	: 어 진짜요? 못드셔보셨구나
P1 	: 닭백숙이랑 거의 같다고 보시면 돼요
P1 	: 그런데 좀 더 쫄깃한?? ㅋㅋㅋㅋ
P0 	: 거의 같으면 저는 오리구이를 먹는걸로...
P0 	: 오리 안 먹은지 오래됐네요
P0 	: 쫄깃하죠ㅠ
P1 	: 오리구이도 맛있죠 ㅠㅠㅠㅠ
P1 	: 오리고기 먹으러 가고 싶네요...
P1 	: 오리주물럭 이런 것도 맛난데...
P0 	: 부추랑 오리구이도... 주물럭도...
P0 	: 뭔가 다른 고기에 비해 먹을 일이 잘 없어요
P1 	: 맞아요 뭔가... 잘 못먹게되는 것 같네요 ㅠㅠ
P1 	: 오리고기하는 집이 주변에 흔치 않아서 그런 것도 있는 것 같아요
P1 	: 먹으려면 좀 나가야해서 ...
P0 	: 맞아요 비싸기도 하고요
P0 	: 닭돼지가 만만하긴 하죠
P1 	: 맞아요 맞아요
P1 	: 그리고 사실 닭고기가 깔끔해서 웬만해서는 맛있잖아요 ㅋㅋㅋㅋ
P0 	: 그렇죠 닭찌는 식단관리에도 좋고
P0 	: 그래도 역시 돼지같은게 진짜 고기라는 생각이 들긴해요 요즘ㅜ
P1 	: 맞아요...삼겹살...갈비...막창... 갈매기살...
P1 	: 기름지게 고기로 꽉 채워서 먹고 싶네요
P0 	: 아...배고파졌어요
P0 	: 마라샹궈에 소고기추가해서 딱 먹고싶군요
P1 	: 오오 소고기
P1 	: 소고기도 좋죠 ㅠㅠㅠㅠ
P0 	: 소 아니면 양고기 추가할 수 있는데
P0 	: 솔직히 차이 크게 모르겠어요 그런식은
P0 	: 양꼬치도 맛있죠
P1 	: 그것도 못먹은지 좀 됐네요 ㅠㅠㅋㅋㅋㅋ
P1 	: 양갈비도 먹고ㅠ싶어요...
P1 	: 사이드로 새우도 올려서 굽고...
