# FILE DATA
ID : MDRW2100006459
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 안녕 너 봉사해본 적 있니?
P1 	: 아 작년에 했었지
P0 	: 무슨 봉사?
P1 	: 아 원래 의료봉사였는데 코로나 때문에 그냥 코로나 키트 전달하는 걸로 바뀌었어
P1 	: 아쉬웠지만 참 뿌듯했단다
P1 	: 넌 해본적있니
P0 	: 우와 재밌겠다 그런 정보는 어디서 얻어?
P0 	: 나는 봉사라고는 고등학교 도서관 책 정리 봉사?
P1 	: 에타에서도 찾을 수 있고 뭔 사이트 있는데 까먹었단다
P1 	: 오 너 사서선생님역할했구나
P0 	: 사실 도서관가서 책정리하는 봉사하다가
P0 	: 너무 못해서 어린이 도서관으로 쫓겨났어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 어린이 도서관 ,,,
P1 	: 어린이들이 시끄럽게 굴진 않았니?
P0 	: 오히려 내가 농땡이 깐 적이 더 많아서..
P0 	: 눈치가 더 보이더라고
P0 	: 사실 어린이들 솔직히 책보러안오고 친구만나러 오는거라
P0 	: 책도 잘 안읽어
P0 	: 그래서 정리할 거도 별로없어서 숨어서 카톡하고 놀았어
P1 	: 너 그러면 안돼
P1 	: 열심히 봉사를 해야지
P1 	: 그래야 더 뿌듯한법이라구요
P0 	: 뿌듯보다는 봉사시간 채우기 바빴는데
P0 	: 지금 생각하니까 나쁘네요
P0 	: 그래도 요양원 봉사한적 있었는데 그때는 뿌듯하더라고요 ㅎ
P1 	: 오오 저도 요양원 청소 봉사한 적 있어요
P1 	: 어땠어요
P0 	: 그때 대문 청소하는 것도 하고 전체적인 요양원 청소도 했었는데
P0 	: 대문닦이는 너어어어어무 힘들었어요
P0 	: 닦기요 오타에요
P1 	: 대문닦이가 되셨군요
