# FILE DATA
ID : MDRW2100044771
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 맞아..하지만 아름다운 결말 맞이하게
P1 	: 그리고 다음 부는 또다시 돌아온 집착공
P1 	: 그리고 혼돈파괴망/가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 갠적으로 4부가 젤 취향이었어 일상물 조아해서
P0 	: 집착공의 집착은 어디까지딘가
P0 	: 아하 나는 그냥 1부를 제일 재밌게 봤던거 같은데
P0 	: 4부가 리젠트헤어 친구인가?
P1 	: 그는 대체 몇번을 살아돌아오는가........................... 그의유전자는언제세상에서사라지는가 지독한 ㅈ자파워
P1 	: 응응 맞아 리젠트 친구~
P1 	: 죠스케~
P1 	: 이전 시리즈의 죠죠들에 비해 갭이 느껴질 정도로... 순박한 친구였기에 더 좋아했던것 같음(ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아 뭔가
P0 	: 소소한 일상 너낌
P0 	: 일단 나온 애들중에 제일 소시민임
P0 	: 머리는 죠죠중에 제일 소시민 안 같게 생겻는데
P1 	: 그치........ 정말 내 주변의 평화를 위해 살아감 이전 시리즈 죠죠는 인간병기 그 자체는데
P1 	: ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ일본양애취3414
P1 	: ㅇ아앙코라...
P0 	: 진심 그 머리 아직두 미지의 세계임
P0 	: 그 머리는 가발인가용
P0 	: 본인 머린가용
P1 	: 그니가............. 그게 실제로 존재한다는 것이 내 안의 가장 큰 미스터리
P1 	: 본인머리야
P1 	: (어이가없음
P0 	: 본인 머리 아니고 붙임머리로 연장한거 아냐?
P0 	: 진심 나는 진지하게 다니는 미용실 연장 전문 아닌지 의심했는데
P1 	: 아니 작중에 머리 셋팅 전의 모습도 ? 등장하는 걸로 기억
P0 	: 그니까 셋팅 전두...
P1 	: 머리 되게 긴 편이고...그걸 슥슥 다듬어서 멋진 리젠트 헤어를 만들던데
P0 	: 붙임...머리...
P0 	: 아닐까...하는...
P1 	: ㅋㅋㅋ ㅇㄹㅎㅋㅌㅎ ㅋ  ㅋㅋ ㅋ  ㅋ ㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 여성들 붙임머리 하는거 처럼...
P0 	: 그런걸 상상햇다고
P0 	: 미용실 가서 연장해주세용
P0 	: 아 이번에 잘 붙여주셨당ㅎㅎ
P1 	: 주변인들이 보기엔 그저 양애취134번 이지만 자신의 패션에 열정이 넘치는 편...
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋ
P1 	: 잘어울려서개웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 리젠트 머리하는법도 막
P0 	: 미용사분한테
P0 	: 배워오고
