# FILE DATA
ID : MDRW2100015322
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 아침 사과즙 마셨어요
P1 	: 헐 맛있겠다..
P0 	: 아빠가 사과즙을 왜 준걸까요
P1 	: abc주스는안마시나요?
P1 	: 오 아버지가주셨어요?
P1 	: 다정한아버님이시네요
P0 	: abc쥬스 만들기 귀찮아요
P0 	: 그리고 이번에 미숫가루 쇼핑했어요
P0 	: 근데 배불러서 못마시고 있어요
P1 	: 오 미숫가루
P1 	: 물에타먹나요 우유에타먹나요
P0 	: 우유에 타고 꿀도 타요
P1 	: 역시 드실줄아시네요
P0 	: 맛잘알
P1 	: ㅋㅋㄲㅋㅋ
P1 	: 몇달동안
P0 	: 오늘은 버거 네개나 드셨다고요
P1 	: 썬업이랑두유안떨어지게시켰는데
P1 	: 이제질렸어요
P1 	: 네개는루머예요
P1 	: 세개예요
P1 	: ㅋㅋㅋㅋㄲㅋㅋ
P0 	: 루머군요 ㅋㅋㅋㅋㅋ
P0 	: 이제 뭐 살거에요
P1 	: 롯데리아는 너무 양이작아요
P0 	: 나도 저녁메뉴 맥도날드에서 창녕갈릭버거 먹고왔어요
P1 	: 감튀라지로바꾸고 너겟도먹었는데 적당했어요
P1 	: 오 어땟어요
P0 	: 갈릭소스가 너무 많아서 다 흘리고 먹어서 부끄러웠어요
P0 	: 맛은 마늘맛이 납니다
P0 	: 양치했는데 아직도 느껴져요
P1 	: 저도먹어봤는데
P1 	: 다신안먹을맛이었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비올땐 역시 맥도날드죠
P0 	: ㅋㅋㅋㅋㅋㅋ나도 후회했어요
P1 	: 마늘이너무강했어요..
P1 	: ㄱㅋㅈㅋㅈㄱㅈㅋㅋㅋ
P1 	: 역시후회하는버거
P0 	: 남친이 저녁먹고 가자하면서 맥도날드 가자해서 약간 당황했어요
P1 	: ㄱㅋㅈㅋㅈㅋㅈㄱㅈㅋㅈㄱㅈㅋㅈㅋ
P1 	: 차대기가편해서갔나..?
P0 	: 제일 자주 가는 가게라고 해서 그냥 따라가줬어요
P1 	: 무슨점갔어요?
P1 	: 어디?
P0 	: 안락
P1 	: 아
P0 	: 집이 안락이세요
P1 	: 안락dt 공간괜찮은듯
P1 	: 아 집이안락이시구나
P1 	: 맥세권
P0 	: 그래서 자주간다니까 인정했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자주가는맛집을소개할게
P1 	: 맥도날드야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가끔씩 뻘하게 웃긴 면이 있어요
P1 	: 순수하신분같아요ㅋㅋㅋㅋ
P1 	: 뻘하게웃긴면ㅋㅋㅋ
P1 	: 어라갑자기비가쏟아져요
P0 	: 맛집 소개를 &name2&님이 해주신다는줄
P1 	: 비올땐파전인데
P1 	: 아ㅋㅋㅋㅋㅋㅋ
P1 	: 저는아는곳이없어요..
P1 	: ㅋㄱㅋㅋㅋㅋ
P0 	: 정재커피를 자신있게 추천해주세여
