# FILE DATA
ID : MDRW2100034444
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 드셨나요?
P1 	: 네 부대찌개요
P1 	: 서울와서 볼일보느라
P1 	: 사먹었어요
P1 	: 뭐드셨어요?
P0 	: 떡볶이 먹었어요ㅋㅋ
P0 	: 오 부대찌개 맛있죠~
P1 	: 앙 떡볶이 죻죠
P1 	: 점심에 딱입니다
P1 	: 어디서 드셨어요?
P0 	: 시장에서 먹었어요
P0 	: 옛날 그 맛 떡볶이에요
P1 	: 오 시장
P1 	: 진짜 맛나요
P1 	: 맞아요
P1 	: 불판에 계속 조려져서 ㅋㅋ
P1 	: 최고죠
P0 	: 크으 맞아요
P0 	: 많이 없으니 더 맛있어요
P1 	: 맞아요 ㅎㅎ
P1 	: 서울갔다 와서 저녁먹고 좀 쉬니 이시간 ㅜㅜ
P1 	: 저녁은 산더미 갈비 먹었네요
P1 	: 산더미 같이 쌓아주나 했는데 산이 아니고 ㅋㅋ
P1 	: 두꺼비집 이네요 ㅋㅋ
P0 	: 우와ㅋㅋ 갈비라니 엄청 맛있으셨겠어요
P0 	: 심지어 두꺼비집만하다니ㅋㅋㅋㅋ
P0 	: 끝판왕이십니닷
P1 	: 너무 매운데 맛났어요 ㅎㅎ
P1 	: ㅋㅋ쪼매나요 ㅋㅋ
P1 	: 저녁 뭐 드셨어요?
P0 	: 크아 말만들어도 침샘폭발이네요
P0 	: 피자먹었어요!!
P1 	: 오 맛난거 드셨네요 ㅎㅎ
P1 	: 주말에 피자 최고죠 ㅎㅎ
P1 	: 무슨 피자요?
P0 	: 불고기 먹었어요~~
