# FILE DATA
ID : MDRW2100018238
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 날씨가 많이 선선해졌네요
P1 	: 그러게요 그래도 오늘 집에모기나왔어요
P1 	: ㅜㅜ
P0 	: 앗.... 더워서 없어졌다던 모기가...
P0 	: 이제 슬슬 나오나보네요
P1 	: 어떤계절 제일 좋아하세요?
P0 	: 가을이요!!
P0 	: 곧 옵니다용
P1 	: 오오
P1 	: 저 동생이랑 같이사는데
P1 	: 곧 여동생옷 뺏어입을수있네요
P1 	: 가을 왜 좋아하세요?
P0 	: 선선한 게 좋더라고요
P0 	: 겨울이 다가오는 그 겨울내음도 조금씩 있고
P0 	: 바람이 찬 게 상쾌하고요
P0 	: 햇볕도 따갑고~~
P0 	: 참 풍요로운 계절이에여
P0 	: 제 생일도 있고요
P1 	: 오오
P1 	: 햇볕이 따갑군요
P1 	: 이번겨울엔 그걸한번 느껴봐야겠어요!
P1 	: 이번 가을에요.. 새벽이라 정신없었네욬ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 겨울 오기전에
P0 	: 가을 즐겨야 한다고요,,,
P1 	: 그러게요 겨울이 넘 무서워요
P1 	: 작년에 코로나 겨울이 넘 우울했어요 ㅋㅋㅋ
P1 	: 자연 색깔이 무채색인게 그렇더라고요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그쳐 허허벌판 ㅠㅠ
P0 	: 삭막해요
P0 	: 근데 가을도 그런 면에선
P0 	: 거의 갈색밖에 없어서
P0 	: 재미가없어요
P1 	: 아 그런가요
P1 	: 저원래 겨울이최애였는데 코로나땜에 바뀌었슴다
P1 	: 이제 봄여름 채도있는 계절이좋아요ㅜ
P0 	: 앗 그쵸
P0 	: 나이들수록
P0 	: 채도가 좋지않나요?
P0 	: 5060갬성?ㅋㅋㅋㅋㅋ
P1 	: 어우 맞아요
P1 	: 취향바뀌는것도 신기해요 ㅋㅋㅋㅋ
P1 	: 이걸 내가 체감하는게 넘 신기해욬ㅋㅋ
P0 	: 저도요 ㅋㅋㅋㅌㅋ
P0 	: 저는 안 그럴 줄 알았는데 말이져...
P0 	: 저 언제 늙었나 싶은 게..
P0 	: 저 이어폰 없으명 슈퍼도 안갔는데
P0 	: 출퇴근 잘만 하더라고요... 음악없이도....
